ID,Idade,Nota,Nome
79,30,5.6,Gustavo Nieass
43,19,0.6,Tammie Sutherns
35,20,4.1,Jordon Ruston
32,27,9.8,Benny Regan
6,22,5.1,Palmer Guerra
76,27,9.9,Izak Aronson
29,30,3.5,Carmela Lodovichi
93,19,7.8,Madel Casseldine
41,29,2.4,Brendis Hadwen
42,22,7.1,Lora Gaggen
61,24,7.1,Natalie Dodd
39,23,5.7,Lois Marchand
11,26,8.8,Ira Steet
95,21,7.4,Jolynn Caldeiro
86,21,8.6,Bryna Sahnow
92,18,1.3,Winston McQuirter
17,24,5.7,Gabriell Adame
64,20,5.9,Adrianna Landsbury
39,21,3.1,Jaine Balharry
7,22,7.9,Viva Tappington
8,25,9.3,Deeyn Isham
59,26,9.1,Linnie Wolfart
90,30,5.4,Kelci Roxby
41,21,9.2,Stace Bainbridge
51,30,0.7,Averyl Inkles
27,22,2.9,Ninette Straker
88,27,1.4,Marybelle Geaveny
38,25,6.4,Arne Banat
78,26,4.4,Delilah Blenkinsopp
65,25,8.5,Chase Clineck
17,21,9.6,Dmitri Rallin
43,19,8.2,Dusty Hornig
34,20,1.4,Ula Labrenz
65,24,1.4,Iain Gyorgy
98,18,7.5,Glenda Willmore
20,22,6.0,Ric Stannett
51,18,2.8,Allison Court
57,19,1.6,Jillene Dorling
99,25,0.2,Tucky O'Hear
51,29,1.9,Marne Semper
33,19,7.4,Adriano Lanning
80,27,3.0,Maurene Deppen
26,28,0.2,Allegra Camamill
84,23,3.1,Allyson Swindlehurst
3,26,10.0,Jerrilee Abarough
3,20,4.9,Velvet Kiledal
34,29,8.7,Archibold Serrell
27,23,9.4,Sadye Extill
67,23,5.9,Fons Leverage
43,20,5.0,Fina MacNockater
51,18,7.1,Euphemia Bjorkan
62,18,3.8,Karney Murrells
92,28,5.5,Barb Everix
57,29,1.9,Basilio Jacobowitz
80,21,3.3,Caryn Searchwell
21,21,8.9,Raoul Pamphilon
59,29,4.6,Quentin Allright
56,29,7.3,Perkin Keith
1,19,8.1,Jay Bains
26,30,8.2,Elaine Klimaszewski
32,30,4.2,Ermengarde Fulep
81,19,4.2,Ashley Hateley
98,22,5.1,Julie McQuin
27,23,9.2,Del Camel
64,30,3.7,Giffy Avarne
86,28,5.0,Lynnet Brunker
73,25,4.4,Asia Nealy
64,20,2.8,Ardelia Robers
14,19,0.9,Susanna McTurk
45,27,3.4,Donall Dobrovolski
96,25,3.9,Debby Lodewick
61,30,0.6,Nicky Gunny
58,19,6.5,Sella Lamswood
78,30,7.3,Farra Howsley
41,27,7.8,Sterne Mulbery
58,25,5.1,Garwin Snoding
14,22,1.0,Dollie Crutchley
87,26,5.3,Prudi McKern
13,22,8.6,Twyla Ambroise
68,20,7.4,Ginevra Goligly
48,30,4.0,Anette Fiddy
5,29,8.8,Royce Saipy
4,26,7.9,Sol Lotterington
15,18,7.9,Kiley Gowdie
10,29,1.0,Cary Harber
5,24,5.3,Charleen Matzeitis
27,25,0.8,Ashley Douglas
93,27,5.3,Oralee Patridge
84,18,7.6,Myrilla Cutchey
25,21,7.0,Lorrie Shutt
1,26,9.7,Johna Drewery
99,27,5.6,Ozzie Halford
68,23,0.4,Suzy Agott
44,29,2.4,Beauregard Telford
64,24,1.1,Justen Belamy
44,29,0.2,Payton Drance
25,19,2.2,Sharity Polly
13,19,0.6,Ode Cecchetelli
15,29,5.3,Leonelle Fieller
86,25,9.6,Carrie Shackelton
11,23,6.9,Ronica McGarrity
36,30,0.6,Pacorro Bowcock
61,23,9.7,Barbi Luffman
4,29,6.2,Jermayne Zmitrichenko
92,27,6.0,Minne Irlam
67,18,7.7,Archaimbaud Bubear
51,20,5.5,Kellyann Lince
73,25,9.4,Emery Gethouse
45,30,3.6,Pearl Klaassens
29,22,2.3,Sissie Geater
18,27,3.9,Shaun Seally
12,18,3.1,Dode De Haven
89,20,8.8,Bogey Hadlee
35,30,9.2,Wakefield Laetham
59,23,1.1,Rurik Twyford
35,25,9.2,Rockey Onslow
22,22,0.3,Kirby Shillitoe
81,18,7.1,Mersey Kezar
36,23,5.5,Niven Starking
18,19,4.6,Josy Gandrich
97,21,5.7,Dorelia Matuszewski
36,28,1.6,Elayne Rubega
51,22,4.6,Shelagh Siemens
60,21,8.0,Alfie Sidden
80,23,0.7,Arlene Tefft
19,21,6.8,Matti O' Shea
59,25,5.3,Dun Pinilla
87,23,4.9,Hunfredo Bumpas
23,22,0.7,Kizzie Porcher
90,20,2.1,Kaila Shufflebotham
48,29,5.2,Rollo Brauner
46,27,6.8,Alan Samper
95,27,4.3,Sig Lomath
32,25,8.4,Gerti Spiller
36,22,4.6,Tyne Bruna
25,25,3.1,Humfried Attrey
61,25,8.3,Della Biggadyke
97,27,9.1,Dominick Gladdis
67,29,8.9,Denny Knowlton
60,28,5.6,Hermon Prosser
20,26,5.9,Brandtr Sowray
93,25,6.2,Dode Kopelman
56,24,8.9,Chere Compston
29,22,5.6,Tamqrah Lindenbluth
30,21,2.2,Judy Schafer
16,29,4.2,Moira Kernan
13,27,2.0,Nathanial Langton
39,19,9.0,Jocelin Bembridge
95,22,1.1,Terese Castellucci
70,23,2.1,Horst Keam
73,24,7.6,Emelen Petruszka
97,18,3.0,Brucie Mell
62,29,2.0,Cariotta Cordel
7,27,0.3,Bondie Deener
61,28,0.7,Dulce Jonin
20,27,2.1,Arny Girardot
8,18,7.2,Dorella Parysiak
52,27,1.3,Roselia Titterell
82,22,1.8,Deirdre Hawkyens
12,29,8.9,Coralyn Pietrzak
81,19,3.3,Stanislaus Stare
4,30,7.9,Gwyneth Hayles
71,28,4.1,Issiah Hankard
76,18,7.8,Ulric Itzkovici
34,28,2.5,Marsha MacAindreis
27,26,9.9,Lizbeth Blaycock
24,24,2.5,Jackson Mewhirter
71,26,1.8,Normand Bisset
8,25,7.9,Savina Grime
90,25,5.9,Karia Danielis
87,19,5.2,Gabriella Viegas
42,28,7.8,Tobi Brecon
55,28,9.9,Stearne Chamberlayne
62,19,6.7,Rayshell Farrent
2,25,9.9,Frederique Braemer
22,19,5.7,Nadine Tregunnah
67,19,2.9,Suki Wallis
56,18,6.2,Gerti Harriot
32,23,0.8,Urban Rusbridge
60,22,1.3,Baudoin Rawls
6,30,3.5,Berget Domniney
97,20,4.8,Dale Bailiss
90,21,2.0,Bibbye Parken
79,23,1.7,Poppy Shuttle
7,28,8.3,Kale Kitcat
3,21,4.1,Andrei Giabucci
98,28,8.7,Vivi Yeardsley
73,30,9.5,Jerad Eyrl
93,23,4.1,Britta Caplen
43,18,6.1,Haywood O'Crevan
71,26,7.6,Selene Peatt
80,26,4.1,Lanae Oxtiby
64,22,2.0,Ogdan Matkin
79,21,6.3,Charmine Cokly
82,29,4.3,Hayward Startin
71,23,2.4,Ogdon Buglar
42,21,5.8,Woodrow Garmey
99,27,2.4,Hashim Ramel
3,26,7.0,Donica Burchmore
67,29,1.6,Gabriell Ballham
36,26,0.5,Raimundo Kiendl
77,26,8.7,Hoebart Hiddersley
41,24,6.8,Dorelia Gozzard
50,18,4.9,Prescott Messingham
21,26,7.4,Alvis Baume
96,19,9.1,Kania Finders
60,25,8.9,Ginger des Remedios
43,21,2.9,Holly Roe
43,21,6.0,Shaine Kiledal
16,24,6.6,Paxton Hartmann
75,22,5.3,Elfrida MacAiline
71,20,5.1,Gray Seabourne
15,29,7.9,Seline Galpin
77,24,8.1,Homerus Scougal
26,23,0.7,Toni Godlip
65,19,8.2,Miriam Surmon
45,30,7.4,Francisca Klewi
58,27,7.0,Pamella Herreran
61,30,9.5,Martelle Boseley
24,23,9.4,Neddie MacGiolla
96,25,6.0,Clary Pasley
98,29,7.3,Bryna Battle
58,28,1.9,Moritz Caldron
24,20,3.3,Berthe Cownden
5,20,4.9,Barbie Hauxwell
29,26,0.9,Christophorus Gummery
36,28,3.7,Madella Leidecker
67,20,0.6,Lari Ingleby
47,27,2.9,Iorgos Boylund
50,25,8.5,Harland Walas
13,30,2.6,Pooh Lowin
32,26,9.0,Haydon Taft
69,22,9.4,Alena Bowie
10,18,5.8,Georgina Baline
5,28,3.9,Denise Hundy
81,19,8.9,Donn Andrejs
76,26,7.0,Briggs Please
10,24,4.9,Brina Timms
31,24,2.5,Addy Shiell
72,22,7.3,Ashil Pelos
19,25,4.2,Josey Jedrzaszkiewicz
75,19,3.8,Ramon Stithe
74,30,2.2,Rolph Yeatman
64,23,0.7,Cullen Oxbe
55,28,4.7,Quinta Martyn
49,27,7.5,Codee Mellenby
43,27,8.3,Shaughn Eisig
17,23,6.5,Nara Bagot
22,20,4.0,Amil Bellingham
30,19,1.1,Consuela MacCartan
10,28,5.6,Connor Swaton
84,28,8.5,Bruce Joubert
67,19,4.6,Mikkel Coope
97,27,8.0,Fayina Livingston
28,26,7.9,Jesse Harm
64,19,1.3,Artemas Dellenbach
10,28,8.8,Sashenka Moughton
6,19,2.1,Brien Jeenes
55,29,9.3,Elsey Coneley
100,21,2.7,Dolph Kleeman
95,21,2.1,Ardelia Buckley
81,18,10.0,Maynard Rann
84,20,8.1,Krista Twitchett
93,30,6.2,Suzann Pennycook
48,26,2.4,Anabelle Cullinan
64,23,1.8,Natalina Askam
32,21,1.2,Michelina Synnot
19,26,7.0,Paige Roundtree
76,28,1.5,Silvester Lerway
35,23,9.0,Juieta Spaxman
43,18,2.8,Lorene McCann
39,28,1.1,Cissy McFaell
17,30,8.8,Gregorio Gregor
34,18,8.7,Gill Verdun
10,28,4.7,Shamus Alwen
72,24,6.6,Maia Garz
85,20,1.4,Sheilakathryn Steddall
50,19,2.3,Humbert Mariner
39,26,7.5,Norby Nayshe
42,20,6.2,Harmonia Berwick
17,18,4.3,Marris Beatson
33,27,2.1,Adiana Eliff
50,28,7.5,Mattie Tidridge
36,19,2.5,Lorena Ledeker
47,29,8.1,Renata Giddens
86,29,1.2,Gretchen Woolaghan
97,26,0.2,Marjorie Klugman
59,29,9.4,Krystle Mountfort
56,30,6.5,Price Morritt
4,30,8.1,Trenna Bransby
85,23,3.4,Parker Gartell
37,21,8.7,Sammy Ivanovic
25,25,0.6,Maryellen Darley
82,30,0.1,Margy Tweedy
21,24,8.1,Clarice Brighty
59,29,9.8,Dorothea Lutas
87,29,4.2,Tanner Kilgour
47,22,2.6,Kienan Capin
46,29,3.0,Hobey Slocum
47,28,7.3,Katherine Pentercost
77,18,2.1,Whitney Fairholm
10,28,9.8,Buiron Lisle
98,28,1.5,Garrott Kelsall
34,22,6.9,Loleta Patrick
30,28,3.7,Oliver Fibbitts
56,22,5.4,Shermie Chimenti
62,26,5.1,Tatum Sorensen
72,28,7.8,Pattie Manger
3,29,4.8,Vanda Rioch
94,18,5.1,Olwen Raigatt
3,22,4.6,Patti Pharrow
17,26,6.8,Magnum Onele
12,23,4.9,Reggie Blackbourn
78,23,8.2,Darlene Thomazin
12,27,9.7,Kordula Gerald
23,30,1.0,Lurleen Tookill
41,18,9.4,Mabelle Clarkin
54,29,8.1,Shauna Barnhart
24,21,4.2,Verine Load
91,18,4.7,Mehetabel Woolrich
23,25,9.2,Wilburt Potter
78,27,6.4,Whitby Ledward
10,30,6.1,Audrey Culmer
63,23,7.4,Kelsey Gyorffy
83,19,8.7,Clarance Keetch
53,27,4.2,Jodi Simpkin
57,25,5.1,Timothea Baert
20,25,1.5,Lexine Krysztofowicz
67,21,1.3,Barbie Dannatt
97,27,8.3,Rance Atling
22,26,5.9,Sherm Brydell
24,27,1.9,Tawsha Guidotti
38,19,6.8,Tessie Grubey
9,29,7.4,Christel Milkin
79,29,3.0,Torey Schoular
100,22,7.1,Edwin Jellico
25,23,2.4,Clayborn Vahey
4,25,5.1,Bondon Walklott
2,22,6.9,Alford MacKissack
90,29,4.5,Michell Munning
30,23,1.7,Sophia Hugueville
58,26,1.7,Cletis Whistlecroft
34,24,9.5,Hilliard Videler
19,23,9.9,Nonnah Gallafant
94,26,6.6,Bertie Bernaert
82,23,1.3,Reid Kestell
43,19,9.7,Muire Concannon
32,29,3.2,Caz Dow
86,22,8.2,Kyla Larvor
45,18,3.0,Moselle Lorant
40,30,2.3,Andris Gallagher
7,18,4.8,Guido Whitworth
11,22,2.2,Allys Fullbrook
1,27,5.7,Karlene Kowal
18,23,6.0,Gasper Greenlies
5,24,0.7,Lydia Lishmund
81,26,4.6,Raine Zavittieri
23,19,1.7,Donni Bruckstein
64,22,5.9,Kilian Linton
24,21,9.2,Sari Charville
66,21,5.3,Dore Shadwick
32,26,5.8,Debbi McLewd
90,27,6.2,Immanuel Guidi
19,21,9.2,Abra Joynes
71,19,4.8,Eachelle Atter
78,19,8.7,Maxy Kinver
8,22,7.8,Humfrid Pick
3,21,8.7,Etienne Tomaszczyk
81,27,3.5,Lynelle Verrall
79,26,4.4,Cathryn Dunklee
16,23,6.0,Skylar Woolfitt
87,28,7.1,Bordy Sleeford
55,24,2.8,Jodie Paolozzi
51,23,7.8,Felicia Rain
88,23,6.1,Amery Tothe
44,21,7.5,Der Olivet
52,25,7.8,Court Droghan
39,22,7.8,Aindrea Sedgemond
8,26,0.3,Janka Tapp
16,22,5.8,Celia Pitfield
97,19,4.8,Em Molian
4,24,3.2,Welby Tesseyman
68,29,5.5,Aurora Mccaull
38,18,1.6,Liane Maxweell
20,21,7.7,Mendie Symcock
48,21,9.7,Dan Bernon
51,27,4.2,Mia McClaughlin
43,27,0.6,Jelene Crayton
70,22,2.6,Abelard Peplay
10,24,6.7,Vernor Snoday
52,27,1.0,Kitty Aberdalgy
21,29,7.0,Tomi Boribal
24,18,1.3,Marius Pales
48,18,3.6,Benji Stretton
57,30,9.7,Vanni Martyntsev
75,21,2.0,Friedrich O' Brian
58,28,5.3,Jacquenetta Reiach
73,26,9.7,Luise Matton
4,18,7.1,Winslow Woodwing
42,20,1.9,Dode Challenor
32,18,4.8,Jarrid Werndley
27,27,8.7,Clemente Ceney
66,21,2.4,Cecil Tubridy
3,26,5.4,Harper Van der Beken
14,19,8.4,Kameko Antill
39,26,4.0,Prissie Birtles
49,22,9.8,Lydon Euels
37,21,9.2,Franciska Duligal
16,23,9.2,Norton Slewcock
16,26,4.1,Nichole Gravatt
17,30,4.6,Tania Pettyfer
94,30,8.8,Danielle Henstone
59,29,4.1,Cleve Parker
26,20,1.2,Sibley Le Hucquet
8,18,0.9,Elfrieda Stanner
43,18,9.3,Cam Danahar
63,28,9.1,Lothaire Fairn
46,20,1.9,Kessiah Vayro
11,23,4.2,Sheilah Ellph
40,23,4.3,Meara Duncanson
2,26,1.7,Brietta Treweek
34,27,2.0,Marney Boriston
86,18,4.7,Enos Massie
53,26,6.5,Ewen Yellep
49,21,0.3,Tildie McOwen
47,21,3.1,Stevie Hing
48,28,4.0,Nananne Reynish
54,25,6.7,Arabel Svanini
75,22,7.2,Berry Inge
81,27,8.0,Lyle Dillaway
37,26,9.8,Homere Heintze
77,26,0.5,Zed Lill
89,25,3.7,Gav Dignum
83,25,8.7,Bord Juris
10,28,8.6,Maximilianus Alkins
94,23,1.8,Christabella Dmitrovic
95,30,3.9,Deerdre Gartan
27,27,8.2,Genvieve Domerque
43,24,5.0,Katha Pickerin
10,18,4.1,Elyssa Hawket
69,30,2.7,Anna-diane Bourcq
69,19,1.5,Hercules Mannakee
66,27,1.5,Ariana Oliva
41,27,4.2,Roddie Parradice
34,29,8.9,Ginevra Regglar
73,22,3.8,Bary Strethill
48,18,6.9,Blayne Trevain
15,19,3.7,Pearline Garratty
41,29,5.6,Shirline McCritchie
39,18,7.6,Ruggiero Sillett
72,21,2.4,Dominique Hayzer
20,29,2.0,Drusy Hestrop
36,19,5.8,Fiorenze Jervis
9,25,3.2,Tobiah Gommery
45,27,0.6,Ingunna Surgenor
45,18,4.0,Katharina Grey
34,19,4.0,Bernelle Blant
45,29,6.8,Vernen Hamblin
5,22,7.6,Siana Braisted
12,29,7.1,Florri Jedrzejczak
24,18,0.4,Bridget Pickersail
92,19,5.4,Eleanore Woodham
32,29,2.1,Herc Lasty
57,26,1.0,Kaela Corten
76,19,8.8,Davin Habbema
32,25,8.8,Jess Curtain
31,20,1.2,Enrique Wellstood
50,25,2.7,Delinda Tremblot
54,20,3.5,Bastian Bullocke
84,26,5.1,Karine Filipponi
45,21,2.4,Susan Bustard
33,20,5.0,Harmonia Kidstone
33,21,0.4,Cathe Dillaway
95,22,1.5,Eadie Byres
72,25,0.1,Lauraine Rubra
7,22,2.9,Ardenia Boost
86,29,4.3,Cly Velti
17,27,9.6,Clarabelle Clague
48,25,3.1,Joseito Fereday
1,24,0.5,Chloette Stroder
86,27,9.3,Marcela Fellis
69,25,0.1,Rayna MacNeillie
41,29,4.1,Lannie Jinks
91,26,3.5,Harli Elsy
11,28,2.8,Ware Lotterington
45,30,2.0,Lenci Metts
79,28,2.7,Barbra Quelch
73,28,0.2,Sonia Grayshon
60,23,1.5,Perrine Stobbie
73,30,5.2,Neddie McCart
32,18,1.6,Paddie Greig
79,27,0.8,Michele Crickmore
69,30,0.4,Fay Hubery
34,18,6.1,Britt Fusco
47,21,4.8,Nataniel Cahan
45,24,8.3,Randi Alexsandrev
21,20,6.5,Hilly Huntly
53,24,8.4,Henrietta Bothbie
69,22,7.0,Nani Affleck
