Id Cliente,Razao Social,Nome Fantasia,Tipo Pessoa,Municipio,UF
403,GE RESEARCH,GE CENTRO BRASILEIRO DE PESQUISAS...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
404,GE TAUBATE,GE ENERGIAS RENOVAVEIS LTDA.,Pessoa Jurídica,SAO PAULO,SÃO PAULO
405,GE WELLSTREAM,GE OIL & GAS DO BRASIL...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
406,GEBON,GEBON SORVETES LTDA,Pessoa Jurídica,SAO PAULO,SÃO PAULO
407,GECAL,GECAL INDUSTRIA E COMERCIO...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
408,GECAL SERRA,GECAL SERRA INDUSTRIA E COMERCIO...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
409,GECELE,GECELE METALURGICA LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
410,GEDORE,FERRAMENTAS GEDORE DO BRASIL...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
411,GELICIA,BALDISSERA & FILHO LTDA,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
412,GELITA,GELITA DO BRASIL LTDA.,Pessoa Jurídica,SAO PAULO,SÃO PAULO
413,GELIUS MOVEIS,GELIUS-INDUSTRIA DE MOVEIS...,Pessoa Física,SAO PAULO,SÃO PAULO
414,GELLAK,GELLAK INDUSTRIA E COMERCIO...,Pessoa Jurídica,VITÓRIA,ESPÍRITO SANTO
415,GELNEX,GELNEX INDUSTRIA E COMERCIO...,Pessoa Jurídica,VITÓRIA,ESPÍRITO SANTO
416,GELO ARIS,ARIS INDUSTRIA E COMERCIO...,Pessoa Jurídica,VITÓRIA,ESPÍRITO SANTO
417,GELO MONTE CLARO,INDUSTRIA ALIMENTICIA MONTE...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
418,GELO PINGUIM,MARGARETH CASTILHO DE MATOS,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
419,GELOSIA,GELOSIA ARMAZENAGEM FRIGORIFICA...,Pessoa Jurídica,VITÓRIA,ESPÍRITO SANTO
420,GELOTIMO,FABRICA DE GELO RAMIA E MARQUES...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
421,GARROTE,CENTRAL EOLICA GARROTE S.A.,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
422,GARTHEN,GARTHEN INDUSTRIA E COMERCIO...,Pessoa Jurídica,BELO HORIZONTE,MINAS GERAIS
423,GARUVAABRASIVOS,GARUVA ABRASIVOS LTDA,Pessoa Jurídica,BELO HORIZONTE,MINAS GERAIS
424,GAS VERDE SE,GAS VERDE S/A,Pessoa Jurídica,SAO PAULO,SÃO PAULO
425,GASCOM,GASCOM COMERCIALIZADORA DE...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
426,GASTAO,GASTAO SCHWENGBER & CIA...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
427,GATES,GATES DO BRASIL INDUSTRIA...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
428,GAVEA,GAVEA COMERCIALIZADORA DE...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
429,GAZIN MOLAS,GAZIN INDUSTRIA E COMERCIO...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
430,GAZIN MOVEIS,GAZIN INDUSTRIA E COMERCIO...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
431,GCA,GCA COMERCIALIZADORA DE ENERGIA...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
432,GCABE ELECTRIC,GCABE ELECTRIC CONDUCTORS...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
433,GCABE PRODUTOS,GCABE PRODUTOS ELETRICOS LTDA,Pessoa Física,SAO PAULO,SÃO PAULO
434,GDC MATRIZ,GDC ALIMENTOS S.A,Pessoa Jurídica,SAO PAULO,SÃO PAULO
435,GDM,GDM INDUSTRIA E COMERCIO DE...,Pessoa Física,SAO PAULO,SÃO PAULO
436,GE ALSTOM BANDEIRANTE,GE ENERGIAS RENOVAVEIS LTDA.,Pessoa Jurídica,SAO PAULO,SÃO PAULO
437,GE ALSTOM ITAJUBA,GRID SOLUTIONS TRANSMISSAO...,Pessoa Física,SAO PAULO,SÃO PAULO
438,GE CAMACARI,GE ENERGIAS RENOVAVEIS LTDA.,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
439,GE CELMA,GE CELMA LTDA.,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
440,GE GRID CANOAS,GRID SOLUTIONS TRANSMISSAO...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
441,GE HEALTHCARE MATRIZ,GE HEALTHCARE DO BRASIL COMERCIO...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
442,G PANIZ,G PANIZ INDUSTRIA DE EQUIPAMENTOS...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
443,G&D,G & D GERADORA DE ENERGIA...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
444,G-KT DO BRASIL,G-KT DO BRASIL LTDA,Pessoa Física,SAO PAULO,SÃO PAULO
445,G13 MADEIRAS,G 13 MADEIRAS LTDA,Pessoa Física,SAO PAULO,SÃO PAULO
446,GAAM,GAAM INDUSTRIA E COMERCIO...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
447,GABOARDI,SA FOSFOROS GABOARDI,Pessoa Física,SAO PAULO,SÃO PAULO
448,GAC,GAC - GESTAO DE CONDOMINIOS...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
449,GACO,GERDAU ACOMINAS S/A,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
450,GALA,GALA - IBB INDUSTRIA BRASILEIRA...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
451,GALB,GERDAU ACOS LONGOS S.A.,Pessoa Jurídica,BELO HORIZONTE,MINAS GERAIS
452,GALEGAO,SUPER SUPERMERCADOS EIRELI,Pessoa Física,SAO PAULO,SÃO PAULO
453,GALICIA,GALICIA DESENVOLVIMENTO IMOBILIARIO...,Pessoa Física,SAO PAULO,SÃO PAULO
454,GALPLAST,GALPLAST PLASTICOS EIRELI,Pessoa Física,SAO PAULO,SÃO PAULO
455,GALVANI MINERACAO,GALVANI MINERACAO E PARTICIPACOES...,Pessoa Jurídica,VITÓRIA,ESPÍRITO SANTO
456,GALVANOTEK,GALVANOTEK EMBALAGENS LTDA.,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
457,GALZERANO,GALZERANO INDUSTRIA DE CARRINHOS...,Pessoa Jurídica,VITÓRIA,ESPÍRITO SANTO
458,GAMA,GAMA COMERCIALIZADORA DE ENERGIA...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
459,GANDINI,GANDINI PARTICIPACOES E REPRESENTACOES...,Pessoa Física,SAO PAULO,SÃO PAULO
460,GARBONI,GARBONI INDUSTRIA DE PLASTICOS...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
461,GAREN,GAREN AUTOMACAO S/A,Pessoa Física,SAO PAULO,SÃO PAULO
462,GAROTO,CHOCOLATES GAROTO LTDA.,Pessoa Jurídica,SAO PAULO,SÃO PAULO
463,H HOTEL NITEROI,HOTEL E BAR PRAIA DAS FLEXAS...,Pessoa Física,SAO PAULO,SÃO PAULO
464,H&A,H & A FERRO E ACO LTDA,Pessoa Física,SAO PAULO,SÃO PAULO
465,HAC JAHU,FUNDACAO DOUTOR AMARAL CARVALHO,Pessoa Física,SAO PAULO,SÃO PAULO
466,HACKER,HACKER INDUSTRIAL LTDA,Pessoa Física,SAO PAULO,SÃO PAULO
467,HACO ETIQUETAS,HACO ETIQUETAS LTDA,Pessoa Jurídica,SAO PAULO,SÃO PAULO
468,HACO ETIQUETAS NOR,HACO ETIQUETAS DO NORDESTE...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
469,HADEX,HADEX COMERCIO E INDUSTRIA...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
470,HAGA,HAGA S/A INDUSTRIA E COMERCIO,Pessoa Jurídica,SAO PAULO,SÃO PAULO
471,HAGF,FUNDACAO FILANT E BENEF DE...,Pessoa Jurídica,VITÓRIA,ESPÍRITO SANTO
472,HAK,HAK FABRICA DE FUSOS E PASSAMANARIA...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
473,HALEX ISTAR,HALEX ISTAR INDUSTRIA FARMACEUTICA...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
474,HALLEY GRAFICA,HALLEY SA GRAFICA E EDITORA,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
475,HALLIBURTON,HALLIBURTON SERVICOS LTDA,Pessoa Jurídica,VITÓRIA,ESPÍRITO SANTO
476,HARALD,HARALD INDUSTRIA E COMERCIO...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
477,HARIBO,HARIBO BRASIL INDUSTRIA E...,Pessoa Jurídica,BELO HORIZONTE,MINAS GERAIS
478,HARMAN DO BRASIL,HARMAN DO BRASIL INDUSTRIA...,Pessoa Jurídica,BELO HORIZONTE,MINAS GERAIS
479,HAROLPEL,HAROLPEL INDUSTRIA DE PAPEIS...,Pessoa Jurídica,BELO HORIZONTE,MINAS GERAIS
480,HAROLPEL 2 CL,H.P. INDUSTRIA DE PAPEIS EIRELI,Pessoa Jurídica,SAO PAULO,SÃO PAULO
481,HARTMANN INDUSTRIA,HARTMANN INDUSTRIA E COMERCIO...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
482,HARVEL PARTICIPACOES,HARVEL PARTICIPACOES LTDA.,Pessoa Física,SAO PAULO,SÃO PAULO
483,HAS,HOSPITAL ALBERT SABIN LTDA,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
484,I5 COMERCIALIZADORA,I5 ENERGIA COMERCIALIZADORA...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
485,IABV,I A B V IND DE ARTEFATOS DE...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
486,IACANGA BIO,IPIRANGA BIOENERGIA IACANGA...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
487,IANA ALIMENTOS,INDUSTRIA E COMERCIO DE ALIMENTOS...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
488,IANA3,AVICOLA CATARINENSE ARMAZENS...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
489,IATE CLUBE,IATE CLUBE DE SANTOS,Pessoa Jurídica,SAO PAULO,SÃO PAULO
490,IATEC,INSTITUTO ADVENTISTA DE ENSINO,Pessoa Física,SAO PAULO,SÃO PAULO
491,IB CACAU,INDUSTRIA BRASILEIRA DE CACAU...,Pessoa Física,SAO PAULO,SÃO PAULO
492,IBAC,I.B.A.C. INDUSTRIA BRASILEIRA...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
493,IBAPLAC,IBAPLAC INDUSTRIA DE PLASTICOS...,Pessoa Física,SAO PAULO,SÃO PAULO
494,IBAR LTDA,INDUSTRIAS BRASILEIRAS DE...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
495,IBAR NORDESTE,IBAR NORDESTE LTDA,Pessoa Jurídica,SAO PAULO,SÃO PAULO
496,IBCC,INSTITUTO BRASILEIRO DE CONTROLE...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
497,IBEL,IBEL INDUSTRIA DE BORRACHA...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
498,IBEMA CL,IBEMA COMPANHIA BRASILEIRA...,Pessoa Física,SAO PAULO,SÃO PAULO
499,IBEMA EMBU,IBEMA COMPANHIA BRASILEIRA...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
500,IBER-OLEFF,IBER-OLEFF BRASIL LTDA,Pessoa Física,SAO PAULO,SÃO PAULO
501,IBERIA EMBALAGENS,IBERIA INDUSTRIA DE EMBALAGENS...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
502,IBERKRAFT,IBERKRAFT INDUSTRIA DE PAPEL...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
503,IBEROSTAR,NOLANDIS EMPREENDIMENTOS E...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
504,IBERSUL,IBERSUL INDUSTRIA DE PAPEL...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
505,J A COMERCIALIZADORA,J.A. COMERCIALIZADORA DE ENERGIA...,Pessoa Física,SAO PAULO,SÃO PAULO
506,J E J,JOHNSON & JOHNSON INDUSTRIAL...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
507,J MACEDO SAL MASSAS,J MACEDO S/A,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
508,J O BIOENERGIA,J O BIOENERGIA S.A.,Pessoa Jurídica,SAO PAULO,SÃO PAULO
509,J SERRANO,TEXTIL J SERRANO LTDA,Pessoa Jurídica,SAO PAULO,SÃO PAULO
510,JA PLASTICOS,JA TRANSFORMACAO E RECICLAGEM...,Pessoa Física,SAO PAULO,SÃO PAULO
511,JA TEIXEIRA,J A TEIXEIRA VETERINARIA LTDA,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
512,JABIL AM,JABIL INDUSTRIAL DO BRASIL...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
513,JABIL MG,JABIL DO BRASIL INDUSTRIA...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
514,JACAREZINHO,COMPANHIA AGRICOLA USINA JACAREZINHO,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
515,JACOBINA,JACOBINA MINERACAO E COMERCIO...,Pessoa Física,SAO PAULO,SÃO PAULO
516,JACOMAR,SUPERMERCADO JACOMAR LTDA,Pessoa Jurídica,SAO PAULO,SÃO PAULO
517,JAEPEL,JAEPEL PAPEIS E EMBALAGENS...,Pessoa Física,SAO PAULO,SÃO PAULO
518,JAGUAFRANGOS,JAGUAFRANGOS INDUSTRIA E COMERCIO...,Pessoa Física,SAO PAULO,SÃO PAULO
519,JAGUAR,JAGUAR INDUSTRIA E COMERCIO...,Pessoa Física,SAO PAULO,SÃO PAULO
520,JAGUAR LR,JAGUAR E LAND ROVER BRASIL...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
521,JAGUARE BUSINESS PARK,JAGUARE BUSINESS PARK,Pessoa Jurídica,SAO PAULO,SÃO PAULO
522,JAGUARPACK,JAGUARPACK INDUSTRIA E COMERCIO...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
523,JAIBA SE1,JAIBA SE1 ENERGIAS RENOVAVEIS...,Pessoa Física,SAO PAULO,SÃO PAULO
524,JAL INDUSTRIAL,JAL INDUSTRIA E COMERCIO DE...,Pessoa Física,SAO PAULO,SÃO PAULO
525,JAMAICA,JAMAICA INDUSTRIA DE ARTEFATOS...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
526,K&G,K & G INDUSTRIA E COMERCIO...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
527,K1 COLCHOES,K1 COLCHOES LTDA,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
528,KABEL,KABEL INDUSTRIA E COMERCIO...,Pessoa Jurídica,VITÓRIA,ESPÍRITO SANTO
529,KADESH,KADESH CALCADOS PROFISSIONAIS...,Pessoa Jurídica,VITÓRIA,ESPÍRITO SANTO
530,KAEFER,KAEFER AGRO INDUSTRIAL LTDA,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
531,KAISER NORDESTE,CERVEJARIAS KAISER NORDESTE...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
532,KAISER RS,CERVEJARIAS KAISER BRASIL...,Pessoa Jurídica,BELO HORIZONTE,MINAS GERAIS
533,KALIMO,KALIMO TEXTIL LTDA,Pessoa Jurídica,BELO HORIZONTE,MINAS GERAIS
534,KANAFLEX S A,KANAFLEX S/A INDUSTRIA DE...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
535,KANJIKO SALTO,KANJIKO DO BRASIL INDUSTRIA...,Pessoa Jurídica,BELO HORIZONTE,MINAS GERAIS
536,KANJIKO SOROCABA,KANJIKO DO BRASIL INDUSTRIA...,Pessoa Física,SAO PAULO,SÃO PAULO
537,KANSAS,VERTICAL EMPREENDIMENTOS ESPORTIVOS...,Pessoa Física,SAO PAULO,SÃO PAULO
538,KAPAZI,KAPAZI INDUSTRIA E COMERCIO...,Pessoa Física,SAO PAULO,SÃO PAULO
539,KAPERSUL ARA,KAPERSUL INDUSTRIA E COMERCIO...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
540,KAPPESBERG CL,MOVEIS K1 LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
541,KARINA,KARINA INDUSTRIA E COMERCIO...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
542,KARINA PISOS,KARINA PISOS E REVESTIMENTOS...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
543,KARNE KEIJO 101,KARNE KEIJO - LOGISTICA INTEGRADA...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
544,KARSTEN,KARSTEN S.A.,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
545,KASKIN,KASKIN INDUSTRIA E COMERCIO...,Pessoa Física,SAO PAULO,SÃO PAULO
546,KASPARYFILIAL,CERAMICA KASPARY LTDA,Pessoa Física,SAO PAULO,SÃO PAULO
547,L C A,L.C.A-IND.E COM. DE PRODUTOS...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
548,L I S GRAFICA,L I S GRAFICA E EDITORA LTDA,Pessoa Física,SAO PAULO,SÃO PAULO
549,L M COSTA FARIA,L. M. COSTA FARIA & CIA...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
550,L M HOTEIS,L M ORGANIZACAO HOTELEIRA...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
551,L MERLIN,LEROY MERLIN COMPANHIA BRASILEIRA...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
552,LA LUBINA,LA LUBINA COMERCIAL LTDA,Pessoa Física,SAO PAULO,SÃO PAULO
553,LA MODA,INDUSTRIA E COMERCIO DE CONFECCOES...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
554,LA PASTINA,REAL COMERCIAL EIRELI,Pessoa Física,SAO PAULO,SÃO PAULO
555,LA SALLE,ASSOCIACAO BRASILEIRA DE EDUCADORES...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
556,LA VIOLETERA,IMPORTADORA DE FRUTAS LA VIOLETERA...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
557,LABEL PACKING,LABEL PACKING INDUSTRIA DE...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
558,LABELPRESS,LABELPRESS INDUSTRIA E COMERCIO...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
559,LABMED,LABMED LABORATORIO MEDICO...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
560,LABORATORIO GLOBO,LABORATORIO GLOBO LTDA,Pessoa Jurídica,SAO PAULO,SÃO PAULO
561,LABORATORIO TEUTO,LABORATORIO TEUTO BRASILEIRO...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
562,LABORPRINT,LABORPRINT GRAFICA E EDITORA...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
563,LABORTEX,LABORTEX IND E COM DE PRODUTOS...,Pessoa Física,SAO PAULO,SÃO PAULO
564,LAC LELO,LATICINIOS SAO JOAO S/A,Pessoa Física,SAO PAULO,SÃO PAULO
565,LACARPEX,LACARPEX - LAMINADOS CARPINTARIA...,Pessoa Física,SAO PAULO,SÃO PAULO
566,LACERDOPOLIS ENERGETICA,LACERDOPOLIS ENERGETICA S.A,Pessoa Jurídica,VITÓRIA,ESPÍRITO SANTO
567,LACQUA,L'ACQUA LAVANDERIAS LTDA,Pessoa Jurídica,VITÓRIA,ESPÍRITO SANTO
568,M CRUZEIRO PE,MOINHOS CRUZEIRO DO SUL S...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
569,M CRUZEIRO RS,MOINHOS CRUZEIRO DO SUL S...,Pessoa Jurídica,VITÓRIA,ESPÍRITO SANTO
570,M DIAS BRANCO,M DIAS BRANCO S.A. INDUSTRIA...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
571,M DIAS BRANCO - GME,M DIAS BRANCO S.A. INDUSTRIA...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
572,M DIAS BRANCO - MUCURIPE,M DIAS BRANCO S.A. INDUSTRIA...,Pessoa Física,SAO PAULO,SÃO PAULO
573,M DIAS BRANCO BA,M DIAS BRANCO S.A. INDUSTRIA...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
574,M DIAS BRANCO PR,M DIAS BRANCO S.A. INDUSTRIA...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
575,M DIAS BRANCO RS,M DIAS BRANCO S.A. INDUSTRIA...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
576,M&G BRASIL,INDORAMA VENTURES FIBRAS BRASIL...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
577,M&G MINERACAO,M&G MINERACAO DE CALCARIO...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
578,MA AUTOMOTIVE,MA AUTOMOTIVE BRASIL LTDA.,Pessoa Física,SAO PAULO,SÃO PAULO
579,MABEL,CIPA-INDUSTRIAL DE PRODUTOS...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
580,MABU HOTEIS,EMPRESA HOTELEIRA MABU LTDA,Pessoa Jurídica,SAO PAULO,SÃO PAULO
581,MAC 01,MAC 01 - COMERCIALIZADORA...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
582,MAC GARCIA,M A C GARCIA & CIA LTDA,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
583,MACAE COM,TERMOMACAE COMERCIALIZADORA...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
584,MACAMBIRA I,GESTAMP EOLICA MACAMBIRA I...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
585,MACAMBIRA II,GESTAMP EOLICA MACAMBIRA II...,Pessoa Jurídica,VITÓRIA,ESPÍRITO SANTO
586,MACCAFERRI,MACCAFERRI DO BRASIL LTDA,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
587,MACCRO EMBALLAGE,MACCRO EMBALLAGE INDUSTRIA...,Pessoa Jurídica,VITÓRIA,ESPÍRITO SANTO
588,MACEIO SHOPPING,CONDOMINIO MACEIO SHOPPING...,Pessoa Jurídica,BELO HORIZONTE,MINAS GERAIS
589,OBA,GRUPO FARTURA DE HORTIFRUT...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
590,OBA ATACADO,POLO SUPER ATACADO LTDA,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
591,OBER,OBER SA INDUSTRIA E COMERCIO,Pessoa Jurídica,BELO HORIZONTE,MINAS GERAIS
592,OBRAMAX,BMB MATERIAL DE CONSTRUCAO...,Pessoa Física,SAO PAULO,SÃO PAULO
593,OCEANEERING,MARINE PRODUCTION SYSTEMS...,Pessoa Física,SAO PAULO,SÃO PAULO
594,OCEANO SUL,OCEANO INDUSTRIA GRAFICA E...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
595,OCRIM,OCRIM S A PRODUTOS ALIMENTICIOS,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
596,OCRIM MATRIZ CL,OCRIM S A PRODUTOS ALIMENTICIOS,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
597,ODERICH,CONSERVAS ODERICH SA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
598,OERLIKON BALZERS,OERLIKON BALZERS REVESTIMENTOS...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
599,OESA,OESA COMERCIO E REPRESENTACOES...,Pessoa Jurídica,RIO DE JANEIRO,RIO DE JANEIRO
600,OESTE DE CANOAS,OESTE DE CANOAS PETROLEO E...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
601,OETKER,DR. OETKER BRASIL LTDA.,Pessoa Física,SAO PAULO,SÃO PAULO
602,OETTERER,ASSOCIACAO DAS EMPRESAS DE...,Pessoa Jurídica,SAO PAULO,SÃO PAULO
603,OFFICE TOWER,CONDOMINIO CENTRO EMPRESARIAL...,Pessoa Física,SAO PAULO,SÃO PAULO
604,OFNER,MARTINS DA COSTA & CIA...,Pessoa Física,SAO PAULO,SÃO PAULO
605,OH SOBRADO,OH SOBRADO GERADORA DE ENERGIA...,Pessoa Física,SAO PAULO,SÃO PAULO
