Id Fornecedor,Razao Social,Nome Fantasia,Tipo Pessoa,Municipio,UF
211,MARELLI,MARELLI MOVEIS PARA ESCRITORIO...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
212,MARFRIG,MARFRIG GLOBAL FOODS S.A.,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
213,MARFRIG COMERCIALIZADORA,MARFRIG COMERCIALIZADORA DE...,Pessoa Física,SÃO PAULO,SÃO PAULO
214,MARGEM MINERACAO,MARGEM COMPANHIA DE MINERACAO,Pessoa Física,SÃO PAULO,SÃO PAULO
215,MARGRAF,MARGRAF EDITORA E INDUSTRIA...,Pessoa Física,SÃO PAULO,SÃO PAULO
216,MARGRAMAR,MARGRAMAR GRANITOS LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
217,MARIANELLI,MINERACAO MARIANELLI LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
218,MARILAN,MARILAN ALIMENTOS S/A,Pessoa Física,SÃO PAULO,SÃO PAULO
219,MARINGA APE,MARINGA FERRO-LIGA S.A,Pessoa Física,SÃO PAULO,SÃO PAULO
220,MARINGA SOLDAS,MARINGA SOLDAS S/A,Pessoa Física,SÃO PAULO,SÃO PAULO
221,MARINHO,MARINHO INDUSTRIA E COMERCIO...,Pessoa Física,SÃO PAULO,SÃO PAULO
222,MARINI COMPENSADOS,MARINI INDUSTRIA DE COMPENSADOS...,Pessoa Física,SÃO PAULO,SÃO PAULO
223,MARIOL EMBALAGENS,MARIOL EMBALAGENS LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
224,MARIOL INDUSTRIAL,MARIOL INDUSTRIAL LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
225,MARISA,MARISA LOJAS S.A.,Pessoa Física,SÃO PAULO,SÃO PAULO
226,MARISOL,MARISOL VESTUARIO SA,Pessoa Física,SÃO PAULO,SÃO PAULO
227,MARISTELA TELHAS,MARISTELA TELHAS LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
228,MARIZA,MARIZA INDUSTRIA E COMERCIO...,Pessoa Física,SÃO PAULO,SÃO PAULO
229,MARIZA AGUAS,MARIZA AGUAS MINERAIS LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
230,MARKET PLACE,CONDOMINIO DO CONJUNTO COMERCIAL...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
231,MARLES,MARLES INDUSTRIA TEXTIL ECOMERCIO...,Pessoa Física,SÃO PAULO,SÃO PAULO
232,NOVA CAJUCOCO,NOVA EOLICA CAJUCOCO S.A.,Pessoa Física,SÃO PAULO,SÃO PAULO
233,NOVA COQUEIRO,NOVA EOLICA COQUEIRO S.A.,Pessoa Física,SÃO PAULO,SÃO PAULO
234,NOVA DFL,DFL INDUSTRIA E COMERCIO S/A,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
235,NOVA DIAGNOSTICO,NOVA DIAGNOSTICO POR IMAGEM...,Pessoa Física,SÃO PAULO,SÃO PAULO
236,NOVA EMBALAGENS,NOVA EMBALAGENS E FILMES TECNICOS...,Pessoa Física,SÃO PAULO,SÃO PAULO
237,NOVA ENERGIA,NOVA ENERGIA COMERCIALIZADORA...,Pessoa Física,SÃO PAULO,SÃO PAULO
238,NOVA ERA,NOVA ERA INDUSTRIA E COMERCIO...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
239,NOVA ERA ADM,NOVA ERA ADMINISTRACAO E COMERCIALIZACAO...,Pessoa Física,SÃO PAULO,SÃO PAULO
240,NOVA ERA ALIMENTOS,N.E INDUSTRIA DE ALIMENTOS...,Pessoa Física,SÃO PAULO,SÃO PAULO
241,NOVA EURUS IV,NOVA EURUS IV ENERGIAS RENOVAVEIS...,Pessoa Física,SÃO PAULO,SÃO PAULO
242,NOVA GALIA BIOENERGIA,NOVA GALIA BIOENERGIA LTDA,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
243,NOVA LAPA,NOVA LAPA SOLAR S.A.,Pessoa Física,SÃO PAULO,SÃO PAULO
244,NOVA METAL,NOVAMETAL DO BRASIL LTDA.,Pessoa Física,SÃO PAULO,SÃO PAULO
245,NOVA NORDEPLAST,NOVA NORDEPLAST INDUSTRIA...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
246,NOVA OLINDA B,NOVA OLINDA B SOLAR S.A.,Pessoa Física,SÃO PAULO,SÃO PAULO
247,NOVA OLINDA C,NOVA OLINDA C SOLAR S.A.,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
248,NOVA OLINDA NORTE,NOVA OLINDA NORTE SOLAR S.A.,Pessoa Física,SÃO PAULO,SÃO PAULO
249,NOVA OLINDA SUL,NOVA OLINDA SUL SOLAR S.A.,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
250,NOVA PACK,NOVA PACK FABRICACAO DE PRODUTOS...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
251,NOVA PALMA,NOVA PALMA ENERGIA LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
252,NOVA PLAST,NOVA PLAST INDUSTRIA E COMERCIO...,Pessoa Física,SÃO PAULO,SÃO PAULO
253,PCH ARMANDO RIBEIRO,CENTRAL GERADORA HIDRELETRICA...,Pessoa Física,SÃO PAULO,SÃO PAULO
254,PCH BARRA DAS AGUAS,PCH AGUAS DO RIO IRANI ENERGETICA...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
255,PCH BERGAMIN,HIDROELETRICA BERGAMIN LTDA.,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
256,PCH BRACO,PEQUENA CENTRAL HIDROELETRICA...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
257,PCH BURITI,ELECTRA PCH BURITI SPE S/A,Pessoa Física,SÃO PAULO,SÃO PAULO
258,PCH BV II,PCH BV II - GERACAO DE ENERGIA...,Pessoa Física,SÃO PAULO,SÃO PAULO
259,PCH CABIXI,CASSOL CENTRAIS ELETRICAS...,Pessoa Física,SÃO PAULO,SÃO PAULO
260,PCH CACHIMBO ALTO,HIDROELETRICA CACHIMBO ALTO...,Pessoa Física,SÃO PAULO,SÃO PAULO
261,PCH CACHOEIRA CAMBARA,PEQUENA CENTRAL HIDRELETRICA...,Pessoa Física,SÃO PAULO,SÃO PAULO
262,PCH CACHOEIRAO,HIDRELETRICA CACHOEIRAO SA,Pessoa Física,SÃO PAULO,SÃO PAULO
263,PCH CAMBARA,HIDRELETRICA CAMBARA S/A,Pessoa Física,SÃO PAULO,SÃO PAULO
264,PCH CAQUENDE,MACAUBAS ENERGIA RENOVAVEL...,Pessoa Física,SÃO PAULO,SÃO PAULO
265,PCH CASCATA,HIDROELETRICA CHUPINGUAIA...,Pessoa Física,SÃO PAULO,SÃO PAULO
266,PCH CASTAMAN III,HIDRELETRICA MARGARIDA LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
267,PCH CASTANHAO,CENTRAL GERADORA HIDRELETRICA...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
268,PCH CASTRO,CASTRO ENERGIA LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
269,PCH CAZUZA FERREIRA,CAZUZA FERREIRA ENERGETICA...,Pessoa Física,SÃO PAULO,SÃO PAULO
270,PCH CESAR FILHO AP,CENTRAIS ELETRICAS CESAR FILHO...,Pessoa Física,SÃO PAULO,SÃO PAULO
271,PCH CHUPINGUAIA,USINA HIDRELETRICA CACHOEIRA...,Pessoa Física,SÃO PAULO,SÃO PAULO
272,PCH CLAIRTO ZONTA,ARGENTUM ENERGIA SPE LTDA.,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
273,PCH COQUEIRAL,COQUEIRAL ENERGETICA LTDA.,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
274,RENUS,RENUS - INDUSTRIA DE METAIS...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
275,REOLON,INDUSTRIA DE EMBALAGENS PLASTICAS...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
276,REPAMA,REPAMA EQUIPAMENTOS INDUSTRIAIS...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
277,REPESA,RIO PARANA ENERGIA S.A.,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
278,REPET EMBALAGENS,REPET INDUSTRIA DE EMBALAGENS...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
279,REPINHO FILIAL,REPINHO REFLORESTADORA MADEIRAS...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
280,REPINHO MATRIZ,REPINHO REFLORESTADORA MADEIRAS...,Pessoa Física,SÃO PAULO,SÃO PAULO
281,REPLAEX,REPLAEX RESINAS PLASTICAS...,Pessoa Física,SÃO PAULO,SÃO PAULO
282,REPLAST,REPLAST INDUSTRIA E COMERCIO...,Pessoa Física,SÃO PAULO,SÃO PAULO
283,REQUIPH INDUSTRIA,REQUIPH INDUSTRIA E COMERCIO...,Pessoa Física,SÃO PAULO,SÃO PAULO
284,REQUIPH METALURGICA,REQUIPH METALURGICA LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
285,RER PLASTICOS,OLIVEIRA & OLIVEIRA INDUSTRIA...,Pessoa Física,SÃO PAULO,SÃO PAULO
286,RESENDE SHOP,RESENDE SHOPPING EMPREENDIMENTOS...,Pessoa Física,SÃO PAULO,SÃO PAULO
287,RESERVA CULTURAL RJ,RESERVA CULTURAL DE CINEMA...,Pessoa Física,SÃO PAULO,SÃO PAULO
288,RESICONTROL,RESICONTROL SOLUCOES AMBIENTAIS...,Pessoa Física,SÃO PAULO,SÃO PAULO
289,RESIPLASTIC,RESIPLASTIC INDUSTRIA E COMERCIO...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
290,RESIPOL,RESIPOL COMERCIO DE RESIDUOS...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
291,RESTOQUE,RESTOQUE COMERCIO E CONFECCOES...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
292,RETA ALIMENTOS,RETA ALIMENTOS LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
293,RETAIL PARK,RETAIL PARK CSL 01 EMPREENDIMENTOS...,Pessoa Física,SÃO PAULO,SÃO PAULO
294,RETESP,RETESP INDUSTRIA DE VEDANTES...,Pessoa Física,SÃO PAULO,SÃO PAULO
295,SANTUARIO APARECIDA,SANTUARIO NACIONAL DE NOSSA...,Pessoa Física,SÃO PAULO,SÃO PAULO
296,SAO ABRAAO,ENEL GREEN POWER SAO ABRAAO...,Pessoa Física,SÃO PAULO,SÃO PAULO
297,SAO BARTOLOMEU,SAO BARTOLOMEU GERADORA DE...,Pessoa Física,SÃO PAULO,SÃO PAULO
298,SAO BRAZ PB,SAO BRAZ S/A INDUSTRIA E COMERCIO...,Pessoa Física,SÃO PAULO,SÃO PAULO
299,SAO CARLOS,TECELAGEM SAO CARLOS SA,Pessoa Física,SÃO PAULO,SÃO PAULO
300,SAO CARLOS ENERGIA,SAO CARLOS ENERGIA S.A,Pessoa Física,SÃO PAULO,SÃO PAULO
301,SAO CLEMENTE I,VENTOS DE SAO CLEMENTE I ENERGIAS...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
302,SAO CLEMENTE II,VENTOS DE SAO CLEMENTE II...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
303,SAO CLEMENTE III,VENTOS DE SAO CLEMENTE III...,Pessoa Física,SÃO PAULO,SÃO PAULO
304,SAO CLEMENTE IV,VENTOS DE SAO CLEMENTE IV...,Pessoa Física,SÃO PAULO,SÃO PAULO
305,SAO CLEMENTE V,VENTOS DE SAO CLEMENTE V ENERGIAS...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
306,SAO CLEMENTE VI,VENTOS DE SAO CLEMENTE VI...,Pessoa Física,SÃO PAULO,SÃO PAULO
307,SAO CLEMENTE VII,VENTOS DE SAO CLEMENTE VII...,Pessoa Física,SÃO PAULO,SÃO PAULO
308,SAO CLEMENTE VIII,VENTOS DE SAO CLEMENTE VIII...,Pessoa Física,SÃO PAULO,SÃO PAULO
309,SAO CRISTOVAO,ASSOCIACAO DE BENEFICENCIA...,Pessoa Física,SÃO PAULO,SÃO PAULO
310,SAO DOMINGOS GERACAO,SAO DOMINGOS GERACAO DE ENERGIAS...,Pessoa Física,SÃO PAULO,SÃO PAULO
311,SAO DOMINGOS I5,USINA SAO DOMINGOS-ACUCAR...,Pessoa Física,SÃO PAULO,SÃO PAULO
312,SAO FRAN GRAF,SAO FRANCISCO GRAFICA E EDITORA...,Pessoa Física,SÃO PAULO,SÃO PAULO
313,SAO GABRIEL PAPEIS,SAO GABRIEL PAPEIS LTDA,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
314,SAO GABRIEL SANEAMENTO,SAO GABRIEL SANEAMENTO S.A,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
315,SAO JOAO,USINA DE ENERGIA EOLICA SAO...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
316,TERMOPOT,TERMOPOT - TERMOFORMAGENS...,Pessoa Física,SÃO PAULO,SÃO PAULO
317,TERMOTECNICA,TERMOTECNICA LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
318,TERMOVERDE CAIEIRAS,TERMOVERDE CAIEIRAS LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
319,TERMOVERDE I1,TERMOVERDE SALVADOR S.A.,Pessoa Física,SÃO PAULO,SÃO PAULO
320,TERPHANE NE,TERPHANE LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
321,TERRA ENERGIA,MMA COMERCIALIZACAO DE ENERGIA...,Pessoa Física,SÃO PAULO,SÃO PAULO
322,TERRA ENERGY,TERRA ENERGY COMERCIALIZADORA...,Pessoa Física,SÃO PAULO,SÃO PAULO
323,TERRA RICA,TERRA RICA - INDUSTRIA E COMERCIO...,Pessoa Física,SÃO PAULO,SÃO PAULO
324,TERRACO SHOPPING,CONDOMINIO DO COMPLEXO COMERCIAL...,Pessoa Física,SÃO PAULO,SÃO PAULO
325,TERRACOTAGRES,TERRACOTAGRES CERAMICA LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
326,TERRAL,USINA DE ENERGIA EOLICA TERRAL...,Pessoa Física,SÃO PAULO,SÃO PAULO
327,TERRANOVA,COOPERATIVA AGROPECUARIA MISTA...,Pessoa Física,SÃO PAULO,SÃO PAULO
328,TERRANUTS,TERRANUTS AGROINDUSTRIAL S.A.,Pessoa Física,SÃO PAULO,SÃO PAULO
329,TERRAR,TERRAR INDUSTRIA E COMERCIO...,Pessoa Física,SÃO PAULO,SÃO PAULO
330,TERRITORIAL,TERRITORIAL SAO PAULO MINERACAO...,Pessoa Física,SÃO PAULO,SÃO PAULO
331,TERUEL,PAPEIS AMALIA LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
332,TES,TES - TERMINAL EXPORTADOR...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
333,TESA,TERMOELETRICA SANTA ADELIA...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
334,TESLACOM,TESLA COMERCIALIZADORA DE...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
335,TESS,TESS INDUSTRIA E COMERCIO...,Pessoa Física,SÃO PAULO,SÃO PAULO
336,TESSER,TESSER INDUSTRIA DE MADEIRAS...,Pessoa Física,SÃO PAULO,SÃO PAULO
337,UNIMED BH,UNIMED BELO HORIZONTE COOPERATIVA...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
338,UNIMED FORTALEZA MATRIZ,UNIMED FORTALEZA SOCIEDADE...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
339,UNIMED GV,UNIMED GOVERNADOR VALADARES...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
340,UNIMED JARAGUA,COOPERATIVA DE TRABALHO MEDICO...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
341,UNIMED JOINVILLE,UNIMED DE JOINVILLE COOPERATIVA...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
342,UNIMED JP,UNIMED JOAO PESSOA COOPERATIVA...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
343,UNIMED LITORAL,UNIMED LITORAL COOPERATIVA...,Pessoa Física,SÃO PAULO,SÃO PAULO
344,UNIMED NORDESTE,UNIMED NORDESTE RS SOCIEDADE...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
345,UNIMED NOROESTE,UNIMED NOROESTE CAPIXABA COOPERATIVA...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
346,UNIMED POA,UNIMED PORTO ALEGRE - COOPERATIVA...,Pessoa Física,SÃO PAULO,SÃO PAULO
347,UNIMED RIBEIRÃO,UNIMED DE RIBEIRAO PRETO COOPERATIVA...,Pessoa Física,SÃO PAULO,SÃO PAULO
348,UNIMED SJRP,UNIMED SJRPRETO COOPERATIVA...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
349,UNIMED SOROCABA,UNIMED DE SOROCABA COOPERATIVA...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
350,UNIMED VALE DO ACO,UNIMED VALE DO ACO COOPERATIVA...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
351,UNIMED VALE DO CAI,UNIMED VALE DO CAI/RS - COOPERATIVA...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
352,UNIMED VALE DO SINOS,UNIMED VALE DO SINOS - COOPERATIVA...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
353,UNIMED VR,UNIMED DE VOLTA REDONDA COOPERATIVA...,Pessoa Física,SÃO PAULO,SÃO PAULO
354,UNIMETAL,UNIMETAL INDUSTRIA COMERCIO...,Pessoa Física,SÃO PAULO,SÃO PAULO
355,UNIMIL MATRIZ,UNIMIL INDUSTRIA E COMERCIO...,Pessoa Física,SÃO PAULO,SÃO PAULO
356,UNIMIN,UNIMIN DO BRASIL LTDA,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
357,UNIMINAS AGRO,UNIMINAS AGRO-INDUSTRIAL LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
358,VIAVAREJO,VIA VAREJO S/A,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
359,VIAVERDE,CONDOMINIO VOLUNTARIO VIA...,Pessoa Física,SÃO PAULO,SÃO PAULO
360,VIBEOLI CERAMICA,VIBEOLI CERAMICA LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
361,VIBRA,VIBRA AGROINDUSTRIAL S/A,Pessoa Física,SÃO PAULO,SÃO PAULO
362,VIBRACO,INDUSTRIA DE PLASTICO E VIDRO...,Pessoa Física,SÃO PAULO,SÃO PAULO
363,VIBRACOUSTIC,VIBRACOUSTIC SOUTH AMERICA...,Pessoa Física,SÃO PAULO,SÃO PAULO
364,VICATO,VICATO ALIMENTOS LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
365,VICUNHA IV,VICUNHA TEXTIL S/A.,Pessoa Física,SÃO PAULO,SÃO PAULO
366,VICUNHA SERVICOS,VICUNHA SERVICOS LTDA.,Pessoa Física,SÃO PAULO,SÃO PAULO
367,VIDEOLAR INNOVA I,VIDEOLAR-INNOVA S/A,Pessoa Física,SÃO PAULO,SÃO PAULO
368,VIDEOLAR IV,VIDEOLAR-INNOVA S/A,Pessoa Física,SÃO PAULO,SÃO PAULO
369,VIDEOLAR-INNOVA,VIDEOLAR-INNOVA S/A,Pessoa Física,SÃO PAULO,SÃO PAULO
370,VIDEPET,VIDEIRA PET LTDA.,Pessoa Física,SÃO PAULO,SÃO PAULO
371,VIDEPLAST EMBALAGENS,VIDEPLAST EMBALAGENS PLASTICAS...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
372,VIDEPLAST INDUSTRIA,VIDEPLAST INDUSTRIA DE EMBALAGENS...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
373,VIDORA,VIDORA FARMACEUTICA LTDA,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
374,VIDRACARIA GUAPORE,VIDRACARIA GUAPORE LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
375,VIDRACARIA LAJEADENSE,VIDRACARIA LAJEADENSE LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
376,VIDRACARIA PESTANA LTDA,VIDRACARIA PESTANA LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
377,VIDRARIA ANCHIETA,VIDRARIA ANCHIETA LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
378,VIDROBOX,VIDROBOX VIDROS GERAIS LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
379,VERACRUZ GERACAO,VERA CRUZ GERACAO DE ENERGIA...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
380,VERDE 08,VERDE 08 ENERGIA S.A.,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
381,VERDE 4,SAVANA GERACAO DE ENERGIA...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
382,VERDE 4A,PHOENIX GERACAO DE ENERGIA...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
383,VERDEBRITA,VERDEBRITA BENEFICIAMENTO...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
384,VERPARINVEST,VERPARINVEST S/A,Pessoa Física,SÃO PAULO,SÃO PAULO
385,VERTENERGIECOM,VERT ENERGIE COMERCIALIZADORA...,Pessoa Física,SÃO PAULO,SÃO PAULO
386,VESUVIUS,VESUVIUS REFRATARIOS LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
387,VESUVIUS REFRATARIOS,VESUVIUS REFRATARIOS LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
388,VETORE,VETORE INDUSTRIA E COMERCIO...,Pessoa Física,VITÓRIA,ESPÍRITO SANTO
389,VETORIAL,VETORIAL SIDERURGIA LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
390,VHM VIDROS,VHM VIDROS LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
391,VIA BRASIL,CONDOMINIO DO VIA BRASIL SHOPPING...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
392,VIA NECTARE,VIA NECTARE TECNOLOGIA EM...,Pessoa Física,SÃO PAULO,SÃO PAULO
393,VIA SCARPA,INDUSTRIA E COMERCIO DE CALCADOS...,Pessoa Física,SÃO PAULO,SÃO PAULO
394,VIAMOBILIDADE,CONCESSIONARIA DAS LINHAS...,Pessoa Física,SÃO PAULO,SÃO PAULO
395,VIANORTE SHOP,SHOPPING MANAUS VIA NORTE...,Pessoa Física,SÃO PAULO,SÃO PAULO
396,VIAPOL,VIAPOL LTDA,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
397,VIAQUATRO,CONCESSIONARIA DA LINHA 4...,Pessoa Física,SÃO PAULO,SÃO PAULO
398,VIASHOP BAR,CONDOMINIO OPERACIONAL VIASHOPPING...,Pessoa Física,SÃO PAULO,SÃO PAULO
399,VIASHOP PAMP,CONDOMINIO OPERACIONAL VIASHOPPING...,Pessoa Física,SÃO PAULO,SÃO PAULO
400,UNIFRAX,UNIFRAX BRASIL LTDA,Pessoa Física,SÃO PAULO,SÃO PAULO
401,UNIGARANHUNS,UNILEVER BRASIL INDUSTRIAL...,Pessoa Física,SÃO PAULO,SÃO PAULO
402,UNIGOIANIA,UNILEVER BRASIL INDUSTRIAL...,Pessoa Física,SÃO PAULO,SÃO PAULO
403,UNIGRAN,UNIGRAN EDUCACIONAL,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
404,UNIINDAIA,UNILEVER BRASIL INDUSTRIAL...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
405,UNIIPOJUCA,UNILEVER BRASIL INDUSTRIAL...,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
406,UNIJORGE,ASBEC-SOCIEDADE BAIANA DE...,Pessoa Física,SÃO PAULO,SÃO PAULO
407,UNIL,UNIL INDUSTRIA E COMERCIO...,Pessoa Física,RIO DE JANEIRO,RIO DE JANEIRO
408,UNILASALLE,SOCIEDADE PORVIR CIENTIFICO,Pessoa Física,SÃO PAULO,SÃO PAULO
409,UNILEVER CD LOUVEIRA,UNILEVER BRASIL LTDA.,Pessoa Física,SÃO PAULO,SÃO PAULO
410,UNILEVER CD POUSO,UNILEVER BRASIL LTDA.,Pessoa Física,SÃO PAULO,SÃO PAULO
411,UNILEVER IGARASSU,UNILEVER BRASIL INDUSTRIAL...,Pessoa Física,SÃO PAULO,SÃO PAULO
412,UNIMARKA ES,UNIMARKA DISTRIBUIDORA S/A,Pessoa Física,BELO HORIZONTE,MINAS GERAIS
413,UNIMART SHOPPING CAMPINAS,CONDOMINIO CIVIL VOLUNTARIO...,Pessoa Física,SÃO PAULO,SÃO PAULO
414,UNIMAX,INSTITUTO DE ENSINO SUPERIOR...,Pessoa Física,SÃO PAULO,SÃO PAULO
415,UNIMED,UNIMED VITORIA COOPERATIVA...,Pessoa Física,SÃO PAULO,SÃO PAULO
416,UNIMED ARA,UNIMED DE ARARAQUARA COOPERATIVA...,Pessoa Física,SÃO PAULO,SÃO PAULO
417,UNIMED ARACATUBA,UNIMED DE ARACATUBA - COOPERATIVA...,Pessoa Física,SÃO PAULO,SÃO PAULO
418,UNIMED BAURU,UNIMED DE BAURU COOPERATIVA...,Pessoa Física,SÃO PAULO,SÃO PAULO
419,UNIMED BAURU MATRIZ,UNIMED DE BAURU COOPERATIVA...,Pessoa Física,SÃO PAULO,SÃO PAULO
