,ID_Avaliacao,ID_Funcionario,Data_Avaliacao,Pontuacao,Comentario,Nome,Idade,Departamento,Cargo,Salario,Data_Contratacao,ID_Desligamento,Data_Desligamento,Motivo
0,,1,,,,Jacob Lee,39,RH,Diretor,11725.0,2015-01-31,,,
1,91.0,2,2029-07-31,4.51929,Huge evidence claim across source best bad music.,Regina Young,27,TI,Diretor,12553.0,2015-02-28,,,
2,52.0,3,2026-04-30,3.39245,Win place born week sister different.,Steven Townsend,56,RH,Gerente,10534.2,2015-03-31,,,
3,,4,,,,David Miranda,43,Vendas,Coordenador,3665.24,2015-04-30,39.0,2023-09-24,Desempenho Insatisfatório
4,90.0,5,2029-06-30,4.27702,Increase build shake yeah pretty well answer.,Rebecca Cox,36,Financeiro,Diretor,6397.48,2015-05-31,,,
5,,6,,,,Marissa Barnes,43,RH,Gerente,14065.1,2015-06-30,,,
6,5.0,7,2022-05-31,4.91225,Positive give drug read it site mission.,Samuel Brown,58,TI,Coordenador,4920.0,2015-07-31,,,
7,31.0,7,2024-07-31,1.37363,Child task daughter southern significant.,Samuel Brown,58,TI,Coordenador,4920.0,2015-07-31,,,
8,,8,,,,Alyssa Palmer,33,Financeiro,Analista,6838.17,2015-08-31,,,
9,,9,,,,Joseph Dickson,59,Vendas,Diretor,7617.0,2015-09-30,48.0,2023-11-26,Pedido de Demissão
10,10.0,10,2022-10-31,3.17939,Standard dog water ever ask land.,Amy Parsons,39,RH,Analista,7712.26,2015-10-31,,,
11,,11,,,,Michelle Sherman,56,RH,Coordenador,9968.21,2015-11-30,,,
12,61.0,12,2027-01-31,1.47058,Any technology face trip use the give.,Margaret Harris,51,RH,Diretor,14260.0,2015-12-31,,,
13,,13,,,,Charles Bates,45,Financeiro,Coordenador,5129.01,2016-01-31,,,
14,9.0,14,2022-09-30,4.48854,Stay outside successful others day.,Michelle Luna,51,TI,Analista,3579.52,2016-02-29,,,
15,45.0,14,2025-09-30,3.23128,Newspaper thousand program true street buy course.,Michelle Luna,51,TI,Analista,3579.52,2016-02-29,,,
16,33.0,15,2024-09-30,1.78244,Product position religious suggest conference since order.,Glenda Curry,35,TI,Diretor,4567.12,2016-03-31,43.0,2023-10-22,Pedido de Demissão
17,39.0,15,2025-03-31,2.2494,Treat argue goal model.,Glenda Curry,35,TI,Diretor,4567.12,2016-03-31,43.0,2023-10-22,Pedido de Demissão
18,12.0,16,2022-12-31,4.01643,Tax station goal live word history company.,Chris Glover,27,RH,Analista,13530.0,2016-04-30,50.0,2023-12-10,Corte de Custos
19,97.0,16,2030-01-31,2.68047,Majority people especially bring base.,Chris Glover,27,RH,Analista,13530.0,2016-04-30,50.0,2023-12-10,Corte de Custos
20,82.0,17,2028-10-31,4.67283,Leg church center instead executive wrong public.,Michael Mendoza,24,Vendas,Coordenador,10395.5,2016-05-31,37.0,2023-09-10,Desempenho Insatisfatório
21,,18,,,,Emily Holden,37,Vendas,Coordenador,5716.79,2016-06-30,29.0,2023-07-16,Pedido de Demissão
22,58.0,19,2026-10-31,4.19437,Country add media break later.,Glenn Pham,28,TI,Analista,12607.3,2016-07-31,5.0,2023-01-29,Corte de Custos
23,58.0,19,2026-10-31,4.19437,Country add media break later.,Glenn Pham,28,TI,Analista,12607.3,2016-07-31,9.0,2023-02-26,Pedido de Demissão
24,58.0,19,2026-10-31,4.19437,Country add media break later.,Glenn Pham,28,TI,Analista,12607.3,2016-07-31,21.0,2023-05-21,Corte de Custos
25,37.0,20,2025-01-31,4.02993,Thank first size do.,Troy Mitchell,35,Vendas,Diretor,13197.8,2016-08-31,40.0,2023-10-01,Pedido de Demissão
26,26.0,21,2024-02-29,2.56291,Pm name authority sing.,Susan Santana,30,TI,Analista,13004.7,2016-09-30,,,
27,42.0,21,2025-06-30,4.58783,Five one sister some Democrat.,Susan Santana,30,TI,Analista,13004.7,2016-09-30,,,
28,49.0,21,2026-01-31,4.58875,Successful rock against dream.,Susan Santana,30,TI,Analista,13004.7,2016-09-30,,,
29,92.0,22,2029-08-31,3.10174,Opportunity it ever cost cup establish your.,Joseph Clark,36,RH,Coordenador,13946.0,2016-10-31,13.0,2023-03-26,Pedido de Demissão
30,,23,,,,Paul Roberts,42,TI,Analista,5279.13,2016-11-30,,,
31,1.0,24,2022-01-31,2.16235,Walk PM address worker experience.,Annette Downs,56,TI,Coordenador,11815.5,2016-12-31,1.0,2023-01-01,Pedido de Demissão
32,1.0,24,2022-01-31,2.16235,Walk PM address worker experience.,Annette Downs,56,TI,Coordenador,11815.5,2016-12-31,14.0,2023-04-02,Corte de Custos
33,71.0,24,2027-11-30,3.62454,Issue become during color smile teacher believe.,Annette Downs,56,TI,Coordenador,11815.5,2016-12-31,1.0,2023-01-01,Pedido de Demissão
34,71.0,24,2027-11-30,3.62454,Issue become during color smile teacher believe.,Annette Downs,56,TI,Coordenador,11815.5,2016-12-31,14.0,2023-04-02,Corte de Custos
35,,25,,,,Kevin Moore,23,RH,Analista,7987.01,2017-01-31,,,
36,44.0,26,2025-08-31,2.79041,Every social goal two can minute others.,Colin Moore,48,Vendas,Diretor,12946.0,2017-02-28,,,
37,,27,,,,Natalie Howell,23,TI,Diretor,11470.4,2017-03-31,,,
38,75.0,28,2028-03-31,1.11746,Coach action up current.,Sherry Perez,56,TI,Analista,12093.8,2017-04-30,,,
39,,29,,,,Shelby Johnson,39,RH,Analista,10530.1,2017-05-31,,,
40,2.0,30,2022-02-28,4.14788,Six learn executive term during team investment agency.,Craig Benton,35,Vendas,Diretor,4306.57,2017-06-30,3.0,2023-01-15,Pedido de Demissão
41,2.0,30,2022-02-28,4.14788,Six learn executive term during team investment agency.,Craig Benton,35,Vendas,Diretor,4306.57,2017-06-30,16.0,2023-04-16,Desempenho Insatisfatório
42,,31,,,,Carol Alvarez,41,TI,Coordenador,9085.35,2017-07-31,6.0,2023-02-05,Desempenho Insatisfatório
43,,31,,,,Carol Alvarez,41,TI,Coordenador,9085.35,2017-07-31,18.0,2023-04-30,Desempenho Insatisfatório
44,35.0,32,2024-11-30,1.37614,Sense dog international.,David Collins,39,RH,Diretor,14800.7,2017-08-31,,,
45,29.0,33,2024-05-31,2.80679,Indeed from hit generation.,Jacob Lee,31,TI,Coordenador,14186.0,2017-09-30,36.0,2023-09-03,Desempenho Insatisfatório
46,64.0,33,2027-04-30,4.95366,Check figure small student event.,Jacob Lee,31,TI,Coordenador,14186.0,2017-09-30,36.0,2023-09-03,Desempenho Insatisfatório
47,69.0,33,2027-09-30,4.98831,Night carry must show stage moment wait.,Jacob Lee,31,TI,Coordenador,14186.0,2017-09-30,36.0,2023-09-03,Desempenho Insatisfatório
48,,34,,,,Erica Sanchez,46,Financeiro,Analista,2561.26,2017-10-31,2.0,2023-01-08,Pedido de Demissão
49,6.0,35,2022-06-30,4.17596,Meet health myself much.,Lisa Williams,23,RH,Analista,4142.59,2017-11-30,,,
50,,36,,,,Derek Evans,46,Vendas,Coordenador,3712.47,2017-12-31,,,
51,47.0,37,2025-11-30,3.45389,Example western get its.,William Austin,54,Vendas,Analista,11437.7,2018-01-31,,,
52,55.0,37,2026-07-31,3.93054,General raise hit for computer industry.,William Austin,54,Vendas,Analista,11437.7,2018-01-31,,,
53,,38,,,,Karen Hernandez,57,Vendas,Coordenador,12631.2,2018-02-28,,,
54,79.0,39,2028-07-31,4.89383,Whatever girl significant mission near.,Victoria Cohen,52,Vendas,Gerente,4775.65,2018-03-31,,,
55,99.0,39,2030-03-31,3.95869,Doctor program debate face sometimes hard hit.,Victoria Cohen,52,Vendas,Gerente,4775.65,2018-03-31,,,
56,,40,,,,Rhonda Douglas,35,TI,Diretor,8576.08,2018-04-30,,,
57,63.0,41,2027-03-31,2.27867,Others must already quality energy share food.,Joshua Gaines,22,TI,Gerente,12929.1,2018-05-31,,,
58,78.0,41,2028-06-30,2.51611,Social vote crime effort.,Joshua Gaines,22,TI,Gerente,12929.1,2018-05-31,,,
59,43.0,42,2025-07-31,3.08076,Information floor suffer difference example student reflect.,John Hill,37,Vendas,Coordenador,11526.4,2018-06-30,,,
60,77.0,43,2028-05-31,1.83901,It scene maybe sure black miss.,James Henry,24,Vendas,Diretor,9049.08,2018-07-31,,,
61,18.0,44,2023-06-30,4.78655,Mind scientist project pressure.,Ana Watson,56,Vendas,Coordenador,9674.52,2018-08-31,,,
62,20.0,45,2023-08-31,4.00292,Next gun career happy organization.,Dr. Robert Young,27,TI,Diretor,8608.69,2018-09-30,23.0,2023-06-04,Corte de Custos
63,20.0,45,2023-08-31,4.00292,Next gun career happy organization.,Dr. Robert Young,27,TI,Diretor,8608.69,2018-09-30,35.0,2023-08-27,Corte de Custos
64,,46,,,,Lisa Woodward,46,Vendas,Diretor,5868.13,2018-10-31,,,
65,,47,,,,Steven James,34,Vendas,Diretor,9345.29,2018-11-30,32.0,2023-08-06,Pedido de Demissão
66,,47,,,,Steven James,34,Vendas,Diretor,9345.29,2018-11-30,41.0,2023-10-08,Pedido de Demissão
67,,47,,,,Steven James,34,Vendas,Diretor,9345.29,2018-11-30,45.0,2023-11-05,Corte de Custos
68,40.0,48,2025-04-30,3.5707,Rate financial money family dinner.,Kenneth Smith,55,Financeiro,Diretor,10955.5,2018-12-31,22.0,2023-05-28,Desempenho Insatisfatório
69,57.0,49,2026-09-30,2.25265,With probably maybe financial language long behind network.,Lucas Parker,29,Financeiro,Coordenador,13353.2,2019-01-31,10.0,2023-03-05,Corte de Custos
70,81.0,49,2028-09-30,2.18596,Purpose peace investment executive oil.,Lucas Parker,29,Financeiro,Coordenador,13353.2,2019-01-31,10.0,2023-03-05,Corte de Custos
71,28.0,50,2024-04-30,2.48773,Cut bad himself run result education.,James Martinez,42,Vendas,Diretor,10271.8,2019-02-28,,,
72,65.0,50,2027-05-31,2.94144,Low will police house order discover.,James Martinez,42,Vendas,Diretor,10271.8,2019-02-28,,,
73,98.0,51,2030-02-28,4.62144,In dog short western necessary enjoy.,Kristine Lutz,55,RH,Diretor,11894.6,2019-03-31,,,
74,,52,,,,Morgan Roach,25,Vendas,Gerente,4080.93,2019-04-30,,,
75,,53,,,,Steven Alexander,46,Financeiro,Analista,8000.25,2019-05-31,,,
76,13.0,54,2023-01-31,1.07178,Worry water figure brother effort hard.,Ryan Cunningham,36,RH,Analista,2121.31,2019-06-30,,,
77,7.0,55,2022-07-31,2.98902,Piece almost how.,John Hawkins,25,RH,Gerente,5206.83,2019-07-31,26.0,2023-06-25,Pedido de Demissão
78,7.0,55,2022-07-31,2.98902,Piece almost how.,John Hawkins,25,RH,Gerente,5206.83,2019-07-31,27.0,2023-07-02,Pedido de Demissão
79,22.0,56,2023-10-31,3.21005,Congress light manager I story from take each.,Monica Walsh,33,Vendas,Gerente,11444.0,2019-08-31,,,
80,25.0,57,2024-01-31,2.12972,Family with cause for tax.,Mark Bean,53,Financeiro,Coordenador,14893.5,2019-09-30,34.0,2023-08-20,Corte de Custos
81,46.0,57,2025-10-31,1.66414,Set build name.,Mark Bean,53,Financeiro,Coordenador,14893.5,2019-09-30,34.0,2023-08-20,Corte de Custos
82,93.0,57,2029-09-30,1.97736,Machine control start camera.,Mark Bean,53,Financeiro,Coordenador,14893.5,2019-09-30,34.0,2023-08-20,Corte de Custos
83,48.0,58,2025-12-31,2.4524,Ready voice present everything.,Justin Zhang DDS,53,Financeiro,Coordenador,3289.32,2019-10-31,17.0,2023-04-23,Pedido de Demissão
84,76.0,58,2028-04-30,4.29183,Seat seven letter black.,Justin Zhang DDS,53,Financeiro,Coordenador,3289.32,2019-10-31,17.0,2023-04-23,Pedido de Demissão
85,,59,,,,Mark Huynh,49,RH,Coordenador,7219.43,2019-11-30,,,
86,,60,,,,Arthur Conley,34,Vendas,Gerente,12400.9,2019-12-31,7.0,2023-02-12,Pedido de Demissão
87,,60,,,,Arthur Conley,34,Vendas,Gerente,12400.9,2019-12-31,8.0,2023-02-19,Desempenho Insatisfatório
88,62.0,61,2027-02-28,3.95892,Attorney as individual not fact.,Angel Soto,52,TI,Gerente,4652.46,2020-01-31,,,
89,72.0,61,2027-12-31,1.51931,Picture activity student television ever.,Angel Soto,52,TI,Gerente,4652.46,2020-01-31,,,
90,73.0,61,2028-01-31,3.74744,Against window human describe maybe list federal.,Angel Soto,52,TI,Gerente,4652.46,2020-01-31,,,
91,,62,,,,Nicole Smith,35,TI,Diretor,9216.1,2020-02-29,,,
92,,63,,,,Dennis Jones DDS,41,Financeiro,Coordenador,11529.9,2020-03-31,11.0,2023-03-12,Corte de Custos
93,,63,,,,Dennis Jones DDS,41,Financeiro,Coordenador,11529.9,2020-03-31,30.0,2023-07-23,Pedido de Demissão
94,,64,,,,Emily May,39,TI,Coordenador,10007.8,2020-04-30,20.0,2023-05-14,Desempenho Insatisfatório
95,87.0,65,2029-03-31,3.60667,These with why rise development development human.,Barbara Jones,50,Financeiro,Coordenador,4444.32,2020-05-31,,,
96,94.0,66,2029-10-31,1.45177,View water attorney operation.,Tiffany Schwartz MD,27,Financeiro,Analista,6620.0,2020-06-30,,,
97,,67,,,,Jeremy Martin,53,Financeiro,Diretor,12189.3,2020-07-31,,,
98,27.0,68,2024-03-31,4.19338,Large figure effect really if environment.,Michael Watson,50,TI,Coordenador,9204.94,2020-08-31,,,
99,66.0,68,2027-06-30,1.48974,Purpose citizen design why feeling country apply.,Michael Watson,50,TI,Coordenador,9204.94,2020-08-31,,,
100,51.0,69,2026-03-31,3.0282,Cut tell buy tough nice figure middle.,Mark Walker,23,Financeiro,Coordenador,2067.98,2020-09-30,,,
101,17.0,70,2023-05-31,2.02197,Office sister between head.,Charles Underwood,44,RH,Coordenador,11892.9,2020-10-31,38.0,2023-09-17,Corte de Custos
102,17.0,70,2023-05-31,2.02197,Office sister between head.,Charles Underwood,44,RH,Coordenador,11892.9,2020-10-31,44.0,2023-10-29,Corte de Custos
103,32.0,70,2024-08-31,2.76429,Blood your word hard but finish then.,Charles Underwood,44,RH,Coordenador,11892.9,2020-10-31,38.0,2023-09-17,Corte de Custos
104,32.0,70,2024-08-31,2.76429,Blood your word hard but finish then.,Charles Underwood,44,RH,Coordenador,11892.9,2020-10-31,44.0,2023-10-29,Corte de Custos
105,84.0,70,2028-12-31,4.03833,Space recognize southern box draw.,Charles Underwood,44,RH,Coordenador,11892.9,2020-10-31,38.0,2023-09-17,Corte de Custos
106,84.0,70,2028-12-31,4.03833,Space recognize southern box draw.,Charles Underwood,44,RH,Coordenador,11892.9,2020-10-31,44.0,2023-10-29,Corte de Custos
107,85.0,70,2029-01-31,4.95226,Machine democratic decision artist play.,Charles Underwood,44,RH,Coordenador,11892.9,2020-10-31,38.0,2023-09-17,Corte de Custos
108,85.0,70,2029-01-31,4.95226,Machine democratic decision artist play.,Charles Underwood,44,RH,Coordenador,11892.9,2020-10-31,44.0,2023-10-29,Corte de Custos
109,41.0,71,2025-05-31,1.78336,Draw indeed find total soldier.,Jessica Powell,40,Vendas,Analista,2459.05,2020-11-30,,,
110,67.0,71,2027-07-31,3.90074,Entire reveal consumer successful meet.,Jessica Powell,40,Vendas,Analista,2459.05,2020-11-30,,,
111,,72,,,,Nathaniel Bean,52,Vendas,Analista,11694.5,2020-12-31,,,
112,19.0,73,2023-07-31,3.24073,Traditional they mean coach.,Miss Audrey Farmer,26,Financeiro,Gerente,4632.25,2021-01-31,,,
113,88.0,74,2029-04-30,2.25624,Approach Mr drug strategy free per degree.,Edward Cantu,40,Vendas,Diretor,14455.0,2021-02-28,,,
114,95.0,74,2029-11-30,1.34872,Heavy shake man ability voice.,Edward Cantu,40,Vendas,Diretor,14455.0,2021-02-28,,,
115,36.0,75,2024-12-31,2.42668,Worry together arrive vote fall into.,Dustin Jones,55,TI,Gerente,6783.23,2021-03-31,33.0,2023-08-13,Corte de Custos
116,36.0,75,2024-12-31,2.42668,Worry together arrive vote fall into.,Dustin Jones,55,TI,Gerente,6783.23,2021-03-31,47.0,2023-11-19,Desempenho Insatisfatório
117,,76,,,,Austin Austin,31,TI,Diretor,6250.11,2021-04-30,15.0,2023-04-09,Pedido de Demissão
118,16.0,77,2023-04-30,1.64648,Campaign fine majority.,Melanie Valenzuela,46,Vendas,Analista,3935.54,2021-05-31,,,
119,,78,,,,Maria Scott,23,TI,Coordenador,5972.85,2021-06-30,46.0,2023-11-12,Pedido de Demissão
120,,79,,,,Jennifer Flynn,32,Vendas,Gerente,13396.5,2021-07-31,,,
121,11.0,80,2022-11-30,4.0337,Significant full magazine operation.,Amber Beard,52,Vendas,Coordenador,14952.3,2021-08-31,,,
122,70.0,81,2027-10-31,4.91913,Green control fill safe talk.,Douglas Foster,36,Vendas,Gerente,6788.02,2021-09-30,,,
123,24.0,82,2023-12-31,2.37465,Do establish build boy dark professional.,Debra Fuller,30,Financeiro,Analista,7831.94,2021-10-31,4.0,2023-01-22,Corte de Custos
124,34.0,82,2024-10-31,1.74689,Hospital coach method become yet wide.,Debra Fuller,30,Financeiro,Analista,7831.94,2021-10-31,4.0,2023-01-22,Corte de Custos
125,50.0,82,2026-02-28,1.67542,Bill sure offer son study attorney year.,Debra Fuller,30,Financeiro,Analista,7831.94,2021-10-31,4.0,2023-01-22,Corte de Custos
126,,83,,,,Dr. Christopher Rodriguez,44,Vendas,Analista,11386.9,2021-11-30,12.0,2023-03-19,Corte de Custos
127,23.0,84,2023-11-30,1.37661,Piece few especially record.,Ariel Cobb,40,Financeiro,Analista,13520.5,2021-12-31,,,
128,60.0,85,2026-12-31,4.4275,Age change early every talk.,Barbara Hughes,30,Vendas,Gerente,9709.58,2022-01-31,,,
129,89.0,85,2029-05-31,2.01729,Beat attack good eight too security admit watch.,Barbara Hughes,30,Vendas,Gerente,9709.58,2022-01-31,,,
130,3.0,86,2022-03-31,1.44774,Check whole building just there cup.,Brenda Anderson,56,Vendas,Diretor,7089.83,2022-02-28,,,
131,68.0,86,2027-08-31,2.29204,Hold success garden artist military top sell.,Brenda Anderson,56,Vendas,Diretor,7089.83,2022-02-28,,,
132,80.0,86,2028-08-31,2.34736,From good win full including visit.,Brenda Anderson,56,Vendas,Diretor,7089.83,2022-02-28,,,
133,100.0,86,2030-04-30,1.76504,Personal officer produce.,Brenda Anderson,56,Vendas,Diretor,7089.83,2022-02-28,,,
134,53.0,87,2026-05-31,1.13353,Account less budget discover Mr.,Robert Brown,42,Vendas,Gerente,7364.08,2022-03-31,,,
135,38.0,88,2025-02-28,2.10577,Explain occur church fund itself issue less down.,Donald Brown,30,TI,Diretor,11043.0,2022-04-30,,,
136,56.0,88,2026-08-31,4.28151,Draw science author late sure stand.,Donald Brown,30,TI,Diretor,11043.0,2022-04-30,,,
137,15.0,89,2023-03-31,3.63852,Together unit view argue western.,Melissa Morton,49,Financeiro,Gerente,2041.84,2022-05-31,,,
138,59.0,89,2026-11-30,4.87102,Town child difficult city low.,Melissa Morton,49,Financeiro,Gerente,2041.84,2022-05-31,,,
139,54.0,90,2026-06-30,2.45477,Focus beautiful travel address base might unit.,David Hernandez,28,Financeiro,Gerente,10054.7,2022-06-30,49.0,2023-12-03,Pedido de Demissão
140,30.0,91,2024-06-30,2.58953,Tax give late myself yeah reveal.,Mandy Miller,37,Vendas,Analista,6621.41,2022-07-31,42.0,2023-10-15,Corte de Custos
141,4.0,92,2022-04-30,2.42389,Industry morning career impact various.,Cheryl Miller,37,Vendas,Coordenador,12324.6,2022-08-31,31.0,2023-07-30,Corte de Custos
142,8.0,92,2022-08-31,2.35911,Property tonight evening.,Cheryl Miller,37,Vendas,Coordenador,12324.6,2022-08-31,31.0,2023-07-30,Corte de Custos
143,,93,,,,Leslie Carter,54,TI,Coordenador,3208.88,2022-09-30,,,
144,,94,,,,Erica Juarez,25,TI,Diretor,9646.63,2022-10-31,25.0,2023-06-18,Desempenho Insatisfatório
145,14.0,95,2023-02-28,1.50502,Another mission student truth still drive.,Diane Wright,25,TI,Coordenador,8252.65,2022-11-30,,,
146,,96,,,,Brittney Garcia,38,Financeiro,Gerente,10350.2,2022-12-31,,,
147,,97,,,,Marcus Murphy,58,Financeiro,Gerente,2843.1,2023-01-31,28.0,2023-07-09,Pedido de Demissão
148,74.0,98,2028-02-29,1.37212,Life to close that poor.,Christopher Martinez,50,Financeiro,Analista,9539.79,2023-02-28,,,
149,83.0,98,2028-11-30,1.44299,Before study something foot way recognize.,Christopher Martinez,50,Financeiro,Analista,9539.79,2023-02-28,,,
150,86.0,98,2029-02-28,4.60518,Cover hospital main newspaper pay sit.,Christopher Martinez,50,Financeiro,Analista,9539.79,2023-02-28,,,
151,96.0,98,2029-12-31,3.87631,Thus when success administration happen.,Christopher Martinez,50,Financeiro,Analista,9539.79,2023-02-28,,,
152,,99,,,,Donna Montes,57,Vendas,Analista,9299.3,2023-03-31,,,
153,21.0,100,2023-09-30,3.23192,One check sure our.,Theresa Le,59,Financeiro,Coordenador,9288.58,2023-04-30,19.0,2023-05-07,Pedido de Demissão
154,21.0,100,2023-09-30,3.23192,One check sure our.,Theresa Le,59,Financeiro,Coordenador,9288.58,2023-04-30,24.0,2023-06-11,Corte de Custos
