"XLSWrite 1.34 Copyright(c) 1999,2000 Axolot Data",Balanço Patrimonial - PETROBRAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31/03/2009,30/06/2009,30/09/2009,31/12/2009,31/03/2010,30/06/2010,30/09/2010,31/12/2010,31/03/2011,30/06/2011,30/09/2011,31/12/2011,31/03/2012,30/06/2012,30/09/2012,31/12/2012,31/03/2013,30/06/2013,30/09/2013,31/12/2013,31/03/2014,30/06/2014,30/09/2014,31/12/2014,31/03/2015,30/06/2015,30/09/2015,31/12/2015,31/03/2016,30/06/2016,30/09/2016,31/12/2016,31/03/2017,30/06/2017,30/09/2017,31/12/2017,31/03/2018,30/06/2018,30/09/2018,31/12/2018,31/03/2019,30/06/2019,30/09/2019,31/12/2019,31/03/2020,30/06/2020,30/09/2020,31/12/2020,31/03/2021,30/06/2021,30/09/2021,31/12/2021,31/03/2022,30/06/2022,30/09/2022,31/12/2022,31/03/2023,30/06/2023,30/09/2023,31/12/2023,31/03/2024
Ativo Total,305.265.345,333.789.528,345.607.274,365.998.080,382.029.857,507.697.037,519.970.030,544.945.275,554.583.458,582.124.896,599.149.969,615.818.461,628.027.752,646.683.165,677.716.296,695.313.170,749.027.656,758.432.793,752.966.631,802.014.626,800.370.000,815.741.010,793.374.949,831.948.063,859.298.988,931.561.996,900.134.994,859.159.986,818.332.041,803.206.005,804.945.002,788.046.021,808.054.030,803.870.015,831.515.001,824.153.014,850.281.955,866.755.936,860.473.000,949.086.978,965.248.025,924.465.037,926.011.032,971.644.994,1.015.142.023,965.430.018,987.418.984,998.283.018,941.446.988,974.689.010,972.950.995,998.662.013,1.004.753.977,947.574.014,976.708.960,978.576.998,990.459.003,1.025.495.990,1.050.887.979,1.067.292.033
Ativo Circulante,57.621.537,75.719.057,76.674.015,74.459.103,71.980.237,111.415.034,106.685.161,120.036.377,119.493.476,120.493.400,121.163.678,126.373.536,116.320.633,125.807.690,118.101.811,116.893.311,144.710.009,137.242.591,123.350.376,159.665.095,144.270.000,142.950.007,135.023.010,137.564.996,160.379.994,176.380.002,169.580.986,146.243.011,132.624.998,144.752.984,145.907.007,134.058.000,142.435.009,143.941.992,155.908.997,145.411.998,144.255.009,150.200.992,143.606.006,130.604.999,181.333.000,147.600.998,112.100.999,163.561.996,201.926.001,151.643.996,142.323.007,153.971.999,151.539.007,166.334.005,168.247.001,199.511.998,224.784.990,159.327.011,163.051.995,157.193.994,136.816.001,147.311.002,157.079.011,165.964.005
Caixa e Equivalentes de Caixa,10.072.162,30.088.286,28.795.714,26.951.326,24.209.867,47.291.933,30.323.259,43.344.818,34.672.615,33.659.195,35.747.242,39.904.494,26.318.336,30.187.315,27.628.003,27.235.076,51.249.525,39.349.920,37.171.823,68.466.528,58.140.000,49.623.998,44.239.000,34.450.002,81.166.000,99.869.999,97.845.002,77.778.002,62.940.000,70.059.999,69.107.999,60.873.998,77.969.998,74.430.996,74.494.001,66.361.999,65.536.000,56.803.000,53.853.999,36.475.998,64.051.999,54.882.001,29.714.000,80.382.001,106.597.999,71.635.001,60.856.001,68.154.999,49.125.999,59.393.999,58.410.000,81.601.004,85.310.996,23.650.001,41.722.999,52.276.998,49.882.001,60.642.001,61.612.999,57.689.002
Aplicações Financeiras,0,0,0,0,0,0,26.017.296,20.015.772,24.969.263,21.410.791,16.808.468,18.002.805,19.668.449,22.673.562,21.315.725,19.301.607,21.782.053,18.545.838,9.100.566,10.025.962,8.236.000,20.674.001,24.763.001,33.828.000,10.478.000,4.379.000,3.047.000,2.729.000,2.430.000,2.542.000,2.556.000,2.909.000,3.317.000,5.744.000,6.237.000,3.905.000,4.060.000,4.164.000,4.198.000,4.370.000,2.456.000,5.427.000,3.580.000,3.346.000,2.952.000,3.782.000,3.424.000,3.299.000,3.013.000,2.920.000,3.630.000,5.967.000,14.957.000,13.038.000,14.470.000,14.629.000,11.103.000,6.505.000,13.650.000,24.071.999
Contas a Receber,14.555.268,13.643.311,13.984.270,16.200.355,15.961.582,18.407.326,17.333.975,17.777.672,18.762.930,20.466.373,21.974.700,21.436.549,22.587.245,23.291.283,22.680.508,22.441.980,22.130.065,21.519.276,22.652.363,24.040.520,23.412.001,21.549.001,21.167.000,20.736.999,20.050.000,21.155.000,22.659.000,18.865.000,17.047.000,16.953.000,15.543.000,14.042.000,14.477.000,16.525.000,16.446.000,15.631.000,19.385.000,25.660.000,22.264.001,19.335.999,15.509.000,17.494.999,15.164.000,15.866.000,14.316.000,12.905.000,24.583.999,13.432.001,22.381.001,25.560.001,35.538.002,26.848.999,26.443.000,22.026.000,26.141.999,23.497.001,21.041.000,25.501.999,29.702.001,25.184.000
Estoques,19.674.548,20.635.085,21.424.652,20.030.609,19.680.465,21.359.229,19.815.676,23.868.891,25.751.417,27.397.235,28.446.925,29.396.161,30.159.057,30.355.708,29.735.948,31.801.612,31.097.264,33.570.384,33.323.520,35.259.679,37.407.998,32.437.000,30.457.000,32.031.001,33.771.000,32.585.001,29.056.999,29.098.000,28.508.000,27.627.000,27.622.001,26.172.000,26.621.000,25.851.001,28.081.000,29.361.000,35.534.000,38.864.998,34.822.001,32.962.001,34.237.999,31.583.001,33.009.000,31.236.000,27.594.000,29.789.999,29.500.000,39.730.000,36.038.001,39.577.002,40.485.999,48.350.999,49.821.999,52.825.002,45.803.999,40.483.000,39.240.999,39.510.000,37.184.000,40.848.998
Ativos Biológicos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos a Recuperar,0,0,0,0,0,0,8.934.797,10.178.227,11.322.895,12.568.754,12.845.667,12.179.723,11.884.001,12.614.975,11.386.585,10.736.508,13.482.127,15.246.380,11.645.732,11.609.575,8.344.000,8.603.000,10.123.000,9.674.000,9.927.000,10.172.000,10.732.000,10.612.000,9.285.000,8.709.000,8.153.000,8.167.000,8.361.000,7.899.000,8.062.000,8.334.000,9.006.000,9.441.000,7.883.000,8.299.000,9.026.000,10.788.000,14.287.000,13.150.000,29.788.000,23.851.999,13.483.000,8.552.000,9.675.000,7.997.000,7.511.000,6.175.000,6.676.000,7.763.000,6.819.000,6.102.000,6.353.000,5.965.000,5.703.000,7.701.000
Despesas Antecipadas,0,0,0,0,0,0,1.006.419,1.282.752,1.218.744,1.449.748,1.328.418,1.569.535,1.673.936,2.128.645,1.692.488,2.067.556,2.270.287,2.212.821,1.386.799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Ativos Circulantes,13.319.559,11.352.375,12.469.380,11.276.813,12.128.329,24.356.547,3.253.738,3.568.239,2.795.611,3.541.308,4.012.266,3.884.271,4.029.610,4.556.200,3.662.553,3.308.970,2.698.705,6.797.979,8.069.577,10.262.817,8.730.000,10.063.000,4.274.000,6.845.000,4.988.000,8.219.000,6.241.000,7.161.000,12.415.000,18.862.000,22.925.001,21.894.001,11.689.000,13.492.000,22.589.000,21.819.001,10.734.000,15.268.000,20.585.001,29.162.000,56.051.999,27.426.001,16.347.000,19.581.999,20.678.001,9.680.000,10.476.000,20.804.000,31.306.000,30.886.001,22.671.999,30.569.001,41.576.002,40.025.002,28.093.999,20.206.000,9.196.000,9.187.000,9.227.000,10.469.000
Ativo Realizável a Longo Prazo,24.442.391,25.204.085,26.380.032,37.083.656,38.026.166,39.065.182,38.469.951,38.680.605,38.248.833,41.251.119,41.187.320,41.317.528,43.614.257,37.763.990,47.215.186,53.752.590,58.360.390,60.923.814,43.999.363,45.838.041,45.138.002,47.874.998,50.104.001,54.911.001,56.230.998,69.189.001,74.879.001,67.617.001,59.874.001,61.226.000,66.551.001,63.457.001,67.520.000,66.247.000,70.955.000,72.314.003,80.529.998,81.576.002,85.477.999,87.135.003,81.959.002,74.636.001,71.306.002,119.774.003,124.448.997,128.209.002,104.974.000,113.968.996,72.123.998,77.639.000,79.991.996,85.532.000,86.511.002,92.716.999,110.721.999,118.949.003,122.753.999,131.246.998,129.735.000,129.858.003
Aplicações Financeiras Avaliadas a Valor Justo,0,0,0,0,0,0,4.981.553,4.907.417,4.935.612,5.197.074,5.472.748,5.725.833,6.003.113,348.745,69.747,60.464,33.149,32.213,30.703,21.481,22.000,13.000,6.000,5.000,5.000,3.000,21.000,21.000,21.000,8.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Aplicações Financeiras Avaliadas ao Custo Amortizado,0,0,0,0,0,0,225.953,219.955,263.729,271.636,274.363,283.587,288.321,289.188,289.284,309.954,304.342,300.775,276.514,273.992,277.000,281.000,284.000,289.000,293.000,338.000,321.000,327.000,290.000,289.000,293.000,713.000,715.000,734.000,211.000,211.000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Contas a Receber,7.550.039,9.034.805,8.596.951,8.543.043,8.667.360,9.898.908,4.829.451,4.684.615,4.609.358,5.473.781,5.122.163,5.226.506,5.488.113,5.471.612,5.230.502,4.664.989,5.193.339,5.326.680,5.581.232,11.520.449,12.660.000,12.708.000,14.441.000,16.010.000,16.219.000,17.017.000,14.327.000,13.841.000,12.976.000,11.959.000,14.832.000,14.511.000,17.423.999,16.000.000,17.120.000,16.124.000,200.000,199.000,205.000,203.000,200.000,198.000,232.000,217.000,207.000,219.000,227.000,231.000,245.000,246.000,247.000,257.000,257.000,264.000,8.159.000,13.423.000,15.384.001,19.599.999,11.661.000,9.394.000
Estoques,0,0,0,0,0,0,91.161,91.355,92.331,109.786,84.122,81.573,89.897,89.927,91.847,99.387,93.845,114.315,122.545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.090.999,17.827.000,21.280.999,20.657.000,18.808.001,10.279.000,10.345.000,12.002.000,12.559.000,12.879.000,13.675.000,14.666.000,8.536.000,9.373.000,10.603.000,9.289.000,10.379.000,10.516.000,12.729.000,9.868.000,9.651.000,7.795.000,8.942.000,7.302.000
Ativos Biológicos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tributos Diferidos,0,0,0,0,0,0,17.210.855,17.068.494,16.913.208,17.243.892,17.255.799,16.314.815,18.407.311,17.741.363,21.965.812,29.008.296,31.718.097,33.057.851,15.250.712,15.868.694,13.827.000,13.662.000,13.318.000,13.618.000,13.220.000,25.433.999,34.507.002,27.126.000,20.362.000,22.388.001,24.274.000,20.120.001,20.034.001,20.512.000,21.543.999,21.554.999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Despesas Antecipadas,0,0,0,0,0,0,1.225.919,1.433.825,1.657.556,2.042.412,1.902.789,2.306.940,2.174.970,2.383.539,2.663.420,2.691.313,2.671.932,2.823.246,3.134.187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.615.999,25.684.001,24.100.999,24.345.000,23.495.000,22.788.000,21.469.999,65.537.999,69.176.001,73.057.001,49.935.000,57.437.000,20.022.999,22.830.000,21.568.000,21.508.999,21.977.999,22.543.999,24.057.000,24.281.999,23.810.001,26.185.001,26.532.999,27.896.001
Créditos com Partes Relacionadas,138.975,117.990,147.335,157.671,148.325,135.158,126.448,284.211,120.532,128.205,148.508,97.187,101.457,79.538,3.844.950,3.937.014,3.890.726,4.478.904,5.034.449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Outros Ativos Não Circulantes,16.753.376,16.051.288,17.635.744,28.382.943,29.210.485,29.031.117,9.778.613,9.990.731,9.656.504,10.784.337,10.926.826,11.281.089,11.061.074,11.360.074,13.059.623,12.981.172,14.454.957,14.789.827,14.569.022,18.153.423,18.352.001,21.211.001,22.055.000,24.989.000,26.493.999,26.397.000,25.703.000,26.301.999,26.225.000,26.582.000,27.151.999,28.113.000,29.347.000,29.001.001,32.079.999,34.424.001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Investimentos,5.499.256,5.588.953,3.148.357,5.676.750,8.489.187,8.773.659,8.879.163,9.222.102,9.237.263,9.095.671,12.248.080,12.324.189,11.864.898,12.150.947,12.476.892,11.755.720,14.610.342,15.104.980,15.615.384,15.619.421,15.669.000,15.537.000,15.282.000,15.856.000,15.587.000,15.987.000,13.772.000,14.215.999,13.088.000,12.955.000,9.948.000,10.699.000,12.307.000,12.660.000,12.554.000,12.674.000,12.287.000,13.396.000,10.690.000,11.266.000,14.584.001,23.579.001,22.166.000,19.972.999,19.007.001,17.119.000,17.010.000,18.044.000,10.296.001,10.247.000,8.427.000,9.601.000,8.993.000,9.041.000,8.172.000,8.314.000,7.921.000,6.879.000,6.574.000,6.168.000
Imobilizado,207.843.049,217.877.053,230.230.508,240.384.786,255.024.218,265.329.852,282.837.549,294.164.759,304.924.525,327.771.652,342.266.905,353.667.252,373.934.588,388.646.502,418.715.664,431.874.146,451.353.346,464.647.619,533.880.308,544.913.654,559.334.949,591.605.989,580.990.009,611.378.004,615.095.992,657.873.043,629.830.975,619.223.974,601.165.988,573.385.998,571.875.983,569.235.014,575.241.978,570.782.974,584.356.987,585.947.021,605.484.024,610.728.018,609.828.995,709.226.988,677.471.977,668.741.992,641.948.975,589.814.039,591.299.019,590.854.029,645.433.983,634.712.031,629.848.998,703.868.043,699.406.025,687.050.981,667.422.949,671.067.013,679.182.008,678.621.020,706.646.966,725.455.995,742.774.014,750.483.014
Intangível,7.260.230,6.878.960,6.808.331,8.393.765,8.510.031,83.113.271,83.098.190,82.841.469,82.679.431,83.513.065,82.283.987,82.135.908,82.293.416,82.314.019,81.206.755,81.037.361,79.993.561,80.513.778,36.121.194,35.978.473,35.958.002,17.773.001,11.975.999,12.238.000,12.005.000,12.133.000,12.071.999,11.860.000,11.579.000,10.886.000,10.663.000,10.597.000,10.550.000,10.238.000,7.740.000,7.806.000,7.726.000,10.855.000,10.870.000,10.854.000,9.900.000,9.907.000,78.489.002,78.521.999,78.461.002,77.604.004,77.678.002,77.585.998,77.639.000,16.601.000,16.879.000,16.966.000,17.042.000,15.422.000,15.581.000,15.499.000,16.321.000,14.603.000,14.726.000,14.819.000
Diferido,2.598.865,2.521.416,2.365.998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passivo Total,305.265.345,333.789.528,345.607.274,365.998.080,382.029.857,507.697.037,519.970.030,544.945.275,554.583.458,582.124.896,599.149.969,615.818.461,628.027.752,646.683.165,677.716.296,695.313.170,749.027.656,758.432.793,752.966.631,802.014.626,800.370.000,815.741.010,793.374.949,831.948.063,859.298.988,931.561.996,900.134.994,859.159.986,818.332.041,803.206.005,804.945.002,788.046.021,808.054.030,803.870.015,831.515.001,824.153.014,850.281.955,866.755.936,860.473.000,949.086.978,965.248.025,924.465.037,926.011.032,971.644.994,1.015.142.023,965.430.018,987.418.984,998.283.018,941.446.988,974.689.010,972.950.995,998.662.013,1.004.753.977,947.574.014,976.708.960,978.576.998,990.459.003,1.025.495.990,1.050.887.979,1.067.292.033
